"time","r_11.y","r_22.y","y_11.y","y_22.y","IE_2.y","IE_1.y","IAE_1.y","IAE_2.y"
0,1,0,0,0,0,0,0,0
1,1,0,0.345424,0.709965,-0.531594,0.715097,0.715097,0.531594
2,1,0,0.785414,0.37724,-1.12109,1.18063,1.18063,1.12109
3,1,0,1.31057,-0.203052,-1.20323,1.11653,1.32392,1.27975
4,1,0,1.47178,-0.494107,-0.815973,0.685829,1.75463,1.66701
5,1,0,1.21618,-0.321631,-0.374657,0.316211,2.12425,2.10832
6,1,0,0.841366,0.0737087,-0.248465,0.293472,2.22083,2.24863
7,1,0,0.676842,0.323084,-0.470844,0.56029,2.48765,2.471
8,1,0,0.809966,0.25636,-0.785617,0.837361,2.76472,2.78578
9,1,0,1.06796,-0.00344343,-0.917672,0.89803,2.84425,2.91788
10,1,0,1.21461,-0.203766,-0.799921,0.74038,3.0019,3.03563
11,1,0,1.15544,-0.195335,-0.582248,0.53974,3.20254,3.2533
12,1,0,0.983277,-0.0305307,-0.462762,0.468,3.27589,3.37279
13,1,0,0.862229,0.12304,-0.516816,0.555139,3.36303,3.43182
14,1,0,0.879183,0.143443,-0.662761,0.695909,3.5038,3.57777
15,1,0,0.990294,0.0432113,-0.762335,0.76459,3.57248,3.67734
16,1,0,1.08502,-0.0701476,-0.745008,0.721284,3.61657,3.70932
17,1,0,1.09021,-0.101954,-0.650322,0.625503,3.71235,3.80401
18,1,0,1.0212,-0.0442416,-0.571849,0.566277,3.77158,3.88248
19,1,0,0.950079,0.036711,-0.569612,0.583599,3.79433,3.90315
20,1,0,0.934908,0.0702646,-0.628786,0.646736,3.85746,3.96232
21,1,0,0.975769,0.0395852,-0.688043,0.694552,3.90528,4.02158
22,1,0,1.02734,-0.0164618,-0.699369,0.691661,3.91866,4.03805
23,1,0,1.04551,-0.0469454,-0.664049,0.651471,3.95885,4.07337
24,1,0,1.02286,-0.0327535,-0.62087,0.614671,3.99565,4.11655
25,1,0,0.986632,0.00487048,-0.60652,0.610329,4.00535,4.13153
26,1,0,0.969139,0.0303396,-0.62633,0.634879,4.0299,4.15134
27,1,0,0.980459,0.0256774,-0.656802,0.662131,4.05715,4.18181
28,1,0,1.00514,0.00123496,-0.670928,0.669424,4.06555,4.19594
29,1,0,1.02027,-0.0188741,-0.660833,0.655205,4.07977,4.20609
30,1,0,1.01568,-0.019308,-0.63998,0.635686,4.09929,4.22695
31,1,0,0.999395,-0.00400856,-0.627605,0.627832,4.10716,4.23932
32,1,0,0.987152,0.0111991,-0.631882,0.63546,4.11479,4.24449
33,1,0,0.987987,0.0140175,-0.645713,0.649013,4.12834,4.25832
34,1,0,0.99837,0.00486735,-0.655811,0.65622,4.13555,4.26842
35,1,0,1.00781,-0.00622847,-0.654811,0.65263,4.13937,4.27136
36,1,0,1.00886,-0.00985828,-0.645945,0.643505,4.1485,4.28023
37,1,0,1.00251,-0.00471126,-0.638111,0.637445,4.15456,4.28806
38,1,0,0.99551,0.00312853,-0.637428,0.638689,4.15659,4.29011
39,1,0,0.993675,0.00672362,-0.64289,0.644635,4.16254,4.29557
40,1,0,0.997364,0.00408839,-0.648731,0.649442,4.16734,4.30141
41,1,0,1.00238,-0.00128322,-0.650138,0.649464,4.16862,4.30314
42,1,0,1.00438,-0.00444333,-0.646939,0.645728,4.17236,4.30634
43,1,0,1.00239,-0.00331497,-0.64273,0.64208,4.17601,4.31055
44,1,0,0.998902,0.000252143,-0.64114,0.641455,4.177,4.31216
45,1,0,0.997064,0.00283665,-0.642886,0.6437,4.17925,4.3139
46,1,0,0.998005,0.00255963,-0.645826,0.646371,4.18192,4.31684
47,1,0,1.00036,0.000269872,-0.647317,0.64721,4.18281,4.31833
48,1,0,1.00191,-0.00173882,-0.646469,0.645939,4.18409,4.31921
49,1,0,1.00157,-0.00190082,-0.644478,0.644047,4.18598,4.3212
50,1,0,1.00004,-0.000487896,-0.643207,0.643202,4.18682,4.32247
51,1,0,0.998808,0.00101189,-0.643528,0.64386,4.18748,4.32293
52,1,0,0.998811,0.00136482,-0.644833,0.64516,4.18878,4.32424
53,1,0,0.999776,0.000535294,-0.645851,0.645909,4.18953,4.32526
54,1,0,1.00071,-0.000546784,-0.64582,0.645621,4.18986,4.32553
55,1,0,1.00087,-0.00094987,-0.644994,0.644755,4.19073,4.32636
56,1,0,1.00029,-0.000495646,-0.644215,0.644139,4.19135,4.32714
57,1,0,0.9996,0.000260911,-0.644104,0.644217,4.19153,4.32735
58,1,0,0.999388,0.000641053,-0.644606,0.644775,4.19209,4.32785
59,1,0,0.999718,0.000419019,-0.645179,0.645256,4.19257,4.32842
60,1,0,1.0002,-9.39491e-5,-0.645345,0.645287,4.1927,4.3286
61,1,0,1.00042,-0.000418888,-0.645057,0.644941,4.19304,4.32889
62,1,0,1.00025,-0.000333641,-0.644648,0.644581,4.1934,4.3293
63,1,0,0.999913,3.23726e-6,-0.644476,0.644501,4.19351,4.32947
64,1,0,0.999722,0.000263983,-0.644628,0.644705,4.19371,4.32962
65,1,0,0.999798,0.000254016,-0.64491,0.644966,4.19397,4.32991
66,1,0,1.00002,4.04833e-5,-0.645066,0.64506,4.19407,4.33006
67,1,0,1.00018,-0.000159244,-0.644997,0.644947,4.19418,4.33014
68,1,0,1.00016,-0.000186408,-0.644807,0.644764,4.19436,4.33033
69,1,0,1.00001,-5.66624e-5,-0.644678,0.644675,4.19445,4.33046
70,1,0,0.99989,9.06647e-5,-0.6447,0.64473,4.19451,4.3305
71,1,0,0.999883,0.000132409,-0.644822,0.644855,4.19463,4.33062
72,1,0,0.999972,5.77994e-5,-0.644925,0.644932,4.19471,4.33072
73,1,0,1.00006,-4.73445e-5,-0.644928,0.64491,4.19474,4.33075
74,1,0,1.00008,-9.11976e-5,-0.644851,0.644828,4.19482,4.33083
75,1,0,1.00003,-5.16155e-5,-0.644774,0.644766,4.19488,4.33091
76,1,0,0.999965,2.11352e-5,-0.644759,0.644769,4.1949,4.33093
77,1,0,0.999941,6.08924e-5,-0.644805,0.644821,4.19495,4.33097
78,1,0,0.99997,4.26541e-5,-0.644861,0.644869,4.195,4.33103
79,1,0,1.00002,-6.15177e-6,-0.64488,0.644875,4.19501,4.33105
80,1,0,1.00004,-3.93255e-5,-0.644854,0.644843,4.19504,4.33107
81,1,0,1.00003,-3.34082e-5,-0.644815,0.644808,4.19508,4.33111
82,1,0,0.999993,-1.72327e-6,-0.644796,0.644798,4.19509,4.33113
83,1,0,0.999974,2.44435e-5,-0.644809,0.644816,4.19511,4.33114
84,1,0,0.99998,2.51021e-5,-0.644836,0.644842,4.19513,4.33117
85,1,0,1,5.28557e-6,-0.644852,0.644852,4.19514,4.33119
86,1,0,1.00002,-1.44882e-5,-0.644847,0.644842,4.19515,4.33119
87,1,0,1.00002,-1.82121e-5,-0.644829,0.644825,4.19517,4.33121
88,1,0,1,-6.37249e-6,-0.644816,0.644815,4.19518,4.33123
89,1,0,0.99999,8.0449e-6,-0.644817,0.64482,4.19519,4.33123
90,1,0,0.999988,1.28e-5,-0.644829,0.644832,4.1952,4.33124
91,1,0,0.999997,6.15006e-6,-0.644839,0.64484,4.19521,4.33125
92,1,0,1.00001,-4.02971e-6,-0.64484,0.644838,4.19521,4.33125
93,1,0,1.00001,-8.72413e-6,-0.644833,0.64483,4.19522,4.33126
94,1,0,1,-5.32788e-6,-0.644825,0.644824,4.19522,4.33127
95,1,0,0.999997,1.64225e-6,-0.644823,0.644824,4.19522,4.33127
96,1,0,0.999994,5.76123e-6,-0.644827,0.644829,4.19523,4.33128
97,1,0,0.999997,4.31485e-6,-0.644833,0.644834,4.19523,4.33128
98,1,0,1,-3.1047e-7,-0.644835,0.644834,4.19524,4.33128
99,1,0,1,-3.67515e-6,-0.644833,0.644832,4.19524,4.33128
100,1,0,1,-3.32845e-6,-0.644829,0.644828,4.19524,4.33129
100,1,0,1,-3.32845e-6,-0.644829,0.644828,4.19524,4.33129
100,1,0,1,-3.32845e-6,-0.644829,0.644828,4.19524,4.33129
100,0,1,1,-3.32845e-6,-0.644829,0.644828,4.19524,4.33129
101,0,1,1.25699,-0.364542,0.601864,-0.697171,5.53724,5.57798
102,0,1,0.283501,0.408176,1.65689,-1.51171,6.35178,6.63301
103,0,1,-0.692071,1.51362,1.67493,-1.26565,6.66817,6.91503
104,0,1,-0.892675,1.96588,0.85697,-0.395874,7.53795,7.733
105,0,1,-0.326425,1.53781,0.0460361,0.256523,8.19034,8.54393
106,0,1,0.380624,0.767655,-0.102893,0.210571,8.37473,8.76757
107,0,1,0.625088,0.353757,0.386305,-0.344104,8.9294,9.25677
108,0,1,0.30991,0.553606,0.978149,-0.847224,9.43252,9.84861
109,0,1,-0.187506,1.07141,1.17087,-0.902534,9.56472,10.0513
110,0,1,-0.424509,1.41838,0.89547,-0.562951,9.90431,10.3267
111,0,1,-0.265962,1.35077,0.477157,-0.189693,10.2776,10.745
112,0,1,0.0734055,1.01381,0.285932,-0.0924299,10.3913,10.9362
113,0,1,0.279264,0.739189,0.427126,-0.289716,10.5886,11.0779
114,0,1,0.214011,0.735741,0.71384,-0.557484,10.8564,11.3646
115,0,1,-0.0103429,0.947083,0.882096,-0.663474,10.9628,11.5329
116,0,1,-0.177363,1.15517,0.821461,-0.557141,11.0691,11.6049
117,0,1,-0.164281,1.19217,0.630994,-0.37094,11.2553,11.7953
118,0,1,-0.0209937,1.06545,0.493296,-0.273115,11.3532,11.933
119,0,1,0.108031,0.913368,0.508381,-0.323614,11.4064,11.9737
120,0,1,0.121401,0.864643,0.630692,-0.44917,11.532,12.096
121,0,1,0.0335239,0.936184,0.737764,-0.531709,11.6145,12.2031
122,0,1,-0.06233,1.0438,0.7462,-0.513766,11.6428,12.231
123,0,1,-0.086783,1.09246,0.67069,-0.4318,11.7247,12.3065
124,0,1,-0.0356097,1.05561,0.590711,-0.36617,11.7904,12.3865
125,0,1,0.0332393,0.981761,0.572019,-0.366469,11.8079,12.4099
126,0,1,0.0601423,0.938799,0.616379,-0.418068,11.8595,12.4543
127,0,1,0.0324622,0.954782,0.674103,-0.467981,11.9094,12.512
128,0,1,-0.0154707,1.0039,0.695521,-0.476147,11.923,12.5337
129,0,1,-0.0404136,1.03914,0.671208,-0.445063,11.954,12.5581
130,0,1,-0.0271804,1.03499,0.630835,-0.408469,11.9906,12.5984
131,0,1,0.00518002,1.0034,0.610607,-0.397208,12.0027,12.6187
132,0,1,0.0262835,0.975952,0.622512,-0.414873,12.0204,12.6309
133,0,1,0.0214935,0.973969,0.649896,-0.440843,12.0464,12.6583
134,0,1,0.000339951,0.993503,0.667201,-0.452272,12.0578,12.6756
135,0,1,-0.016473,1.01404,0.66261,-0.443076,12.067,12.682
136,0,1,-0.0162748,1.01872,0.64462,-0.425204,12.0849,12.6999
137,0,1,-0.00293797,1.00722,0.630726,-0.415024,12.0951,12.7138
138,0,1,0.00986822,0.992381,0.631287,-0.419104,12.0997,12.7177
139,0,1,0.0118871,0.986951,0.642695,-0.431027,12.1116,12.7291
140,0,1,0.00383745,0.993275,0.653343,-0.439425,12.12,12.7397
141,0,1,-0.00556386,1.00367,0.654772,-0.438265,12.1226,12.7425
142,0,1,-0.00840723,1.00882,0.647837,-0.430572,12.1303,12.7495
143,0,1,-0.00382066,1.00571,0.639979,-0.424003,12.1368,12.7573
144,0,1,0.00285963,0.998649,0.637765,-0.423633,12.1386,12.7598
145,0,1,0.00576603,0.994227,0.641756,-0.428409,12.1433,12.7638
146,0,1,0.003368,0.995445,0.647366,-0.43334,12.1483,12.7694
147,0,1,-0.00123469,1.00009,0.649698,-0.434398,12.1497,12.7718
148,0,1,-0.00383297,1.00365,0.647578,-0.431571,12.1525,12.7739
149,0,1,-0.00275975,1.00347,0.643695,-0.427997,12.1561,12.7778
150,0,1,0.00031456,1.00053,0.641579,-0.426733,12.1574,12.7799
151,0,1,0.00246324,0.997796,0.642558,-0.428299,12.1589,12.7809
152,0,1,0.00214794,0.997446,0.645163,-0.430809,12.1615,12.7835
153,0,1,0.000161706,0.999241,0.646931,-0.432024,12.1627,12.7853
154,0,1,-0.00152208,1.00126,0.646611,-0.431243,12.1635,12.7859
155,0,1,-0.00160563,1.00182,0.644918,-0.429533,12.1652,12.7876
156,0,1,-0.000370461,1.00078,0.643524,-0.428483,12.1662,12.789
157,0,1,0.00089524,0.999339,0.643491,-0.428799,12.1666,12.7893
158,0,1,0.00115965,0.998747,0.64455,-0.429927,12.1678,12.7904
159,0,1,0.000427095,0.999299,0.645605,-0.430776,12.1686,12.7914
160,0,1,-0.000491534,1.0003,0.645802,-0.43072,12.1688,12.7917
161,0,1,-0.000811587,1.00084,0.645168,-0.430001,12.1696,12.7924
162,0,1,-0.000404452,1.00058,0.644399,-0.429346,12.1702,12.7931
163,0,1,0.00024143,0.99991,0.644147,-0.429272,12.1704,12.7934
164,0,1,0.000550825,0.999458,0.644503,-0.429712,12.1708,12.7938
165,0,1,0.000346564,0.999544,0.645046,-0.430197,12.1713,12.7943
166,0,1,-9.38271e-5,0.99998,0.645296,-0.430325,12.1715,12.7946
167,0,1,-0.000362124,1.00034,0.645114,-0.43007,12.1717,12.7947
168,0,1,-0.000278571,1.00034,0.644742,-0.429722,12.1721,12.7951
169,0,1,1.23795e-5,1.00007,0.644522,-0.429583,12.1722,12.7953
170,0,1,0.000229815,0.999799,0.6446,-0.429721,12.1723,12.7954
171,0,1,0.000213663,0.99975,0.644847,-0.429962,12.1726,12.7957
172,0,1,2.79787e-5,0.999914,0.645026,-0.43009,12.1727,12.7958
173,0,1,-0.000139849,1.00011,0.645008,-0.430025,12.1728,12.7959
174,0,1,-0.000157784,1.00018,0.644849,-0.429862,12.1729,12.7961
175,0,1,-4.40068e-5,1.00008,0.64471,-0.429755,12.1731,12.7962
176,0,1,8.05862e-5,0.999944,0.644698,-0.429778,12.1731,12.7962
177,0,1,0.00011272,0.99988,0.644796,-0.429884,12.1732,12.7963
178,0,1,4.6544e-5,0.999928,0.6449,-0.429969,12.1733,12.7964
179,0,1,-4.28903e-5,1.00002,0.644925,-0.429969,12.1733,12.7965
180,0,1,-7.80697e-5,1.00008,0.644867,-0.429902,12.1734,12.7965
181,0,1,-4.23396e-5,1.00006,0.644792,-0.429837,12.1734,12.7966
182,0,1,1.98867e-5,0.999995,0.644764,-0.429827,12.1735,12.7966
183,0,1,5.24272e-5,0.999949,0.644796,-0.429867,12.1735,12.7967
184,0,1,3.5403e-5,0.999954,0.644848,-0.429914,12.1735,12.7967
185,0,1,-6.58038e-6,0.999995,0.644874,-0.429929,12.1736,12.7967
186,0,1,-3.40727e-5,1.00003,0.644859,-0.429906,12.1736,12.7968
187,0,1,-2.79687e-5,1.00003,0.644824,-0.429873,12.1736,12.7968
188,0,1,-5.42916e-7,1.00001,0.644801,-0.429858,12.1736,12.7968
189,0,1,2.13378e-5,0.999982,0.644807,-0.429869,12.1736,12.7968
190,0,1,2.1162e-5,0.999976,0.64483,-0.429893,12.1737,12.7968
191,0,1,3.8846e-6,0.999991,0.644848,-0.429906,12.1737,12.7969
192,0,1,-1.27687e-5,1.00001,0.644848,-0.429901,12.1737,12.7969
193,0,1,-1.5446e-5,1.00002,0.644833,-0.429885,12.1737,12.7969
194,0,1,-5.0285e-6,1.00001,0.644819,-0.429874,12.1737,12.7969
195,0,1,7.18856e-6,0.999995,0.644817,-0.429876,12.1737,12.7969
196,0,1,1.09172e-5,0.999989,0.644826,-0.429886,12.1737,12.7969
197,0,1,4.98963e-6,0.999993,0.644836,-0.429894,12.1737,12.7969
198,0,1,-3.68576e-6,1,0.644839,-0.429895,12.1737,12.7969
199,0,1,-7.48277e-6,1.00001,0.644834,-0.429889,12.1737,12.7969
200,0,1,-4.39047e-6,1.00001,0.644827,-0.429882,12.1737,12.7969
200,1,1,-4.39047e-6,1.00001,0.644827,-0.429882,12.1737,12.7969
200,1,1,-4.39047e-6,1.00001,0.644827,-0.429882,12.1737,12.7969
200,1,0,-4.39047e-6,1.00001,0.644827,-0.429882,12.1737,12.7969
201,1,0,-0.256991,1.36454,-0.601867,0.912117,13.5157,14.0436
202,1,0,0.716502,0.591821,-1.65689,1.72666,14.3303,15.0987
203,1,0,1.69207,-0.513627,-1.67493,1.4806,14.6467,15.3807
204,1,0,1.89267,-0.965883,-0.856968,0.610815,15.5164,16.1986
205,1,0,1.32642,-0.537812,-0.0460348,-0.0415802,16.1688,17.0096
206,1,0,0.619374,0.232346,0.102892,0.00437315,16.3532,17.2332
207,1,0,0.374912,0.646243,-0.386307,0.559048,16.9079,17.7224
208,1,0,0.690091,0.446393,-0.97815,1.06217,17.411,18.3143
209,1,0,1.18751,-0.0714062,-1.17087,1.11748,17.5432,18.5169
210,1,0,1.42451,-0.41838,-0.89547,0.777894,17.8828,18.7923
211,1,0,1.26596,-0.350771,-0.477156,0.404636,18.2561,19.2106
212,1,0,0.926594,-0.0138063,-0.285931,0.307373,18.3698,19.4019
213,1,0,0.720736,0.260811,-0.427126,0.50466,18.5671,19.5436
214,1,0,0.78599,0.264259,-0.713841,0.772428,18.8349,19.8303
215,1,0,1.01034,0.0529162,-0.882096,0.878417,18.9413,19.9985
216,1,0,1.17736,-0.155169,-0.821461,0.772084,19.0476,20.0705
217,1,0,1.16428,-0.192168,-0.630994,0.585883,19.2338,20.261
218,1,0,1.02099,-0.0654456,-0.493296,0.488058,19.3317,20.3987
219,1,0,0.891969,0.0866323,-0.508381,0.538558,19.3849,20.4393
220,1,0,0.878599,0.135357,-0.630692,0.664114,19.5105,20.5616
221,1,0,0.966476,0.0638161,-0.737765,0.746653,19.593,20.6687
222,1,0,1.06233,-0.0438018,-0.7462,0.728709,19.6213,20.6967
223,1,0,1.08678,-0.0924588,-0.67069,0.646743,19.7032,20.7722
224,1,0,1.03561,-0.0556108,-0.590711,0.581113,19.7689,20.8522
225,1,0,0.966761,0.0182388,-0.572019,0.581412,19.7864,20.8756
226,1,0,0.939858,0.061201,-0.616379,0.633012,19.838,20.9199
227,1,0,0.967538,0.0452183,-0.674103,0.682924,19.8879,20.9777
228,1,0,1.01547,-0.00390162,-0.695521,0.69109,19.9015,20.9994
229,1,0,1.04041,-0.0391429,-0.671208,0.660006,19.9325,21.0237
230,1,0,1.02718,-0.0349901,-0.630835,0.623413,19.9691,21.0641
231,1,0,0.99482,-0.0034031,-0.610607,0.612152,19.9812,21.0843
232,1,0,0.973717,0.0240476,-0.622512,0.629816,19.9989,21.0965
233,1,0,0.978507,0.0260308,-0.649896,0.655786,20.0249,21.1239
234,1,0,0.99966,0.00649743,-0.667201,0.667216,20.0363,21.1412
235,1,0,1.01647,-0.0140362,-0.66261,0.65802,20.0455,21.1476
236,1,0,1.01627,-0.0187204,-0.64462,0.640147,20.0634,21.1656
237,1,0,1.00294,-0.00721983,-0.630726,0.629968,20.0736,21.1795
238,1,0,0.990132,0.00761896,-0.631287,0.634047,20.0782,21.1833
239,1,0,0.988113,0.0130487,-0.642695,0.64597,20.0901,21.1947
240,1,0,0.996163,0.00672479,-0.653343,0.654368,20.0985,21.2054
241,1,0,1.00556,-0.00366599,-0.654772,0.653208,20.1011,21.2082
242,1,0,1.00841,-0.00882009,-0.647837,0.645515,20.1088,21.2151
243,1,0,1.00382,-0.00570564,-0.639979,0.638946,20.1153,21.223
244,1,0,0.99714,0.00135052,-0.637765,0.638576,20.1171,21.2255
245,1,0,0.994234,0.00577308,-0.641756,0.643352,20.1218,21.2294
246,1,0,0.996632,0.00455465,-0.647366,0.648283,20.1268,21.2351
247,1,0,1.00123,-8.69666e-5,-0.649698,0.649341,20.1282,21.2374
248,1,0,1.00383,-0.0036453,-0.647578,0.646514,20.131,21.2395
249,1,0,1.00276,-0.00347463,-0.643695,0.64294,20.1346,21.2434
250,1,0,0.999685,-0.000526912,-0.641579,0.641677,20.1359,21.2455
251,1,0,0.997537,0.00220436,-0.642558,0.643243,20.1374,21.2466
252,1,0,0.997852,0.0025542,-0.645163,0.645753,20.14,21.2492
253,1,0,0.999838,0.000758917,-0.646931,0.646968,20.1412,21.2509
254,1,0,1.00152,-0.0012593,-0.646611,0.646186,20.142,21.2515
255,1,0,1.00161,-0.00181715,-0.644918,0.644477,20.1437,21.2532
256,1,0,1.00037,-0.000781455,-0.643524,0.643427,20.1447,21.2546
257,1,0,0.999105,0.00066118,-0.643491,0.643742,20.1451,21.255
258,1,0,0.99884,0.00125349,-0.64455,0.64487,20.1463,21.256
259,1,0,0.999573,0.000701281,-0.645605,0.645719,20.1471,21.2571
260,1,0,1.00049,-0.000298437,-0.645802,0.645663,20.1473,21.2574
261,1,0,1.00081,-0.000838285,-0.645168,0.644944,20.1481,21.258
262,1,0,1.0004,-0.000581359,-0.644399,0.64429,20.1487,21.2588
263,1,0,0.999759,9.03778e-5,-0.644147,0.644216,20.1489,21.259
264,1,0,0.999449,0.000542332,-0.644503,0.644655,20.1493,21.2594
265,1,0,0.999653,0.0004564,-0.645046,0.645141,20.1498,21.2599
266,1,0,1.00009,1.9556e-5,-0.645296,0.645268,20.15,21.2602
267,1,0,1.00036,-0.000337803,-0.645114,0.645013,20.1502,21.2604
268,1,0,1.00028,-0.000343577,-0.644742,0.644665,20.1506,21.2607
