"time","r_11.y","r_22.y","y_11.y","y_22.y","IE_2.y","IE_1.y","IAE_1.y","IAE_2.y"
535,0,1,-0.016473,1.01404,0.66261,-0.443076,43.981,46.5445
536,0,1,-0.0162747,1.01872,0.64462,-0.425204,43.9989,46.5625
537,0,1,-0.00293793,1.00722,0.630726,-0.415024,44.0091,46.5764
538,0,1,0.00986824,0.992381,0.631287,-0.419104,44.0137,46.5802
539,0,1,0.0118871,0.986951,0.642695,-0.431027,44.0256,46.5916
540,0,1,0.00383743,0.993275,0.653343,-0.439425,44.034,46.6023
541,0,1,-0.00556388,1.00367,0.654772,-0.438265,44.0366,46.6051
542,0,1,-0.00840722,1.00882,0.647837,-0.430572,44.0443,46.612
543,0,1,-0.00382064,1.00571,0.639979,-0.424003,44.0508,46.6199
544,0,1,0.00285964,0.998649,0.637765,-0.423633,44.0526,46.6224
545,0,1,0.00576603,0.994227,0.641756,-0.428409,44.0573,46.6264
546,0,1,0.00336799,0.995445,0.647366,-0.43334,44.0623,46.632
547,0,1,-0.0012347,1.00009,0.649698,-0.434398,44.0637,46.6343
548,0,1,-0.00383298,1.00365,0.647578,-0.431571,44.0665,46.6364
549,0,1,-0.00275974,1.00347,0.643695,-0.427997,44.0701,46.6403
550,0,1,0.000314569,1.00053,0.641579,-0.426733,44.0714,46.6424
551,0,1,0.00246324,0.997796,0.642558,-0.428299,44.0729,46.6435
552,0,1,0.00214794,0.997446,0.645163,-0.430809,44.0755,46.6461
553,0,1,0.000161701,0.999241,0.646931,-0.432024,44.0767,46.6479
554,0,1,-0.00152209,1.00126,0.646611,-0.431243,44.0775,46.6484
555,0,1,-0.00160563,1.00182,0.644918,-0.429533,44.0792,46.6501
556,0,1,-0.000370455,1.00078,0.643524,-0.428483,44.0802,46.6515
557,0,1,0.000895243,0.999339,0.643491,-0.428799,44.0806,46.6519
558,0,1,0.00115964,0.998747,0.64455,-0.429927,44.0818,46.653
559,0,1,0.000427091,0.999299,0.645605,-0.430776,44.0826,46.654
560,0,1,-0.000491535,1.0003,0.645802,-0.43072,44.0828,46.6543
561,0,1,-0.000811585,1.00084,0.645168,-0.430001,44.0836,46.6549
562,0,1,-0.000404449,1.00058,0.644399,-0.429346,44.0842,46.6557
563,0,1,0.000241431,0.99991,0.644147,-0.429272,44.0844,46.656
564,0,1,0.000550825,0.999458,0.644503,-0.429712,44.0848,46.6563
565,0,1,0.000346562,0.999544,0.645046,-0.430197,44.0853,46.6569
566,0,1,-9.38285e-5,0.99998,0.645296,-0.430325,44.0855,46.6571
567,0,1,-0.000362124,1.00034,0.645114,-0.43007,44.0857,46.6573
568,0,1,-0.000278569,1.00034,0.644742,-0.429722,44.0861,46.6577
569,0,1,1.23802e-5,1.00007,0.644522,-0.429583,44.0862,46.6579
570,0,1,0.000229814,0.999799,0.6446,-0.429721,44.0863,46.658
571,0,1,0.000213662,0.99975,0.644847,-0.429962,44.0866,46.6582
572,0,1,2.79782e-5,0.999914,0.645026,-0.43009,44.0867,46.6584
573,0,1,-0.000139848,1.00011,0.645008,-0.430025,44.0868,46.6585
574,0,1,-0.000157782,1.00018,0.644849,-0.429862,44.0869,46.6586
575,0,1,-4.40062e-5,1.00008,0.64471,-0.429755,44.0871,46.6588
576,0,1,8.05855e-5,0.999944,0.644698,-0.429778,44.0871,46.6588
577,0,1,0.000112719,0.99988,0.644796,-0.429884,44.0872,46.6589
578,0,1,4.65435e-5,0.999928,0.6449,-0.429969,44.0873,46.659
579,0,1,-4.28895e-5,1.00002,0.644925,-0.429969,44.0873,46.659
580,0,1,-7.80689e-5,1.00008,0.644867,-0.429902,44.0874,46.6591
581,0,1,-4.23393e-5,1.00006,0.644792,-0.429837,44.0874,46.6592
582,0,1,1.98861e-5,0.999995,0.644764,-0.429827,44.0875,46.6592
583,0,1,5.24263e-5,0.999949,0.644796,-0.429867,44.0875,46.6592
584,0,1,3.5403e-5,0.999954,0.644848,-0.429914,44.0875,46.6593
585,0,1,-6.58064e-6,0.999995,0.644874,-0.429929,44.0876,46.6593
586,0,1,-3.40727e-5,1.00003,0.644859,-0.429906,44.0876,46.6593
587,0,1,-2.79684e-5,1.00003,0.644824,-0.429873,44.0876,46.6594
588,0,1,-5.42824e-7,1.00001,0.644801,-0.429858,44.0876,46.6594
589,0,1,2.13381e-5,0.999982,0.644807,-0.429869,44.0876,46.6594
590,0,1,2.11615e-5,0.999976,0.64483,-0.429893,44.0877,46.6594
591,0,1,3.88334e-6,0.999991,0.644848,-0.429906,44.0877,46.6594
592,0,1,-1.27694e-5,1.00001,0.644848,-0.429901,44.0877,46.6594
593,0,1,-1.5446e-5,1.00002,0.644833,-0.429885,44.0877,46.6594
594,0,1,-5.02747e-6,1.00001,0.644819,-0.429874,44.0877,46.6595
595,0,1,7.18973e-6,0.999995,0.644817,-0.429876,44.0877,46.6595
596,0,1,1.09175e-5,0.999989,0.644826,-0.429886,44.0877,46.6595
597,0,1,4.98929e-6,0.999993,0.644836,-0.429894,44.0877,46.6595
598,0,1,-3.68662e-6,1,0.644839,-0.429895,44.0877,46.6595
599,0,1,-7.48328e-6,1.00001,0.644834,-0.429889,44.0877,46.6595
600,0,1,-4.39034e-6,1.00001,0.644827,-0.429882,44.0877,46.6595
600,1,1,-4.39034e-6,1.00001,0.644827,-0.429882,44.0877,46.6595
600,1,1,-4.39032e-6,1.00001,0.644827,-0.429882,44.0877,46.6595
600,1,0,-4.39032e-6,1.00001,0.644827,-0.429882,44.0877,46.6595
601,1,0,-0.256991,1.36454,-0.601867,0.912117,45.4297,47.9062
602,1,0,0.716502,0.591821,-1.65689,1.72666,46.2443,48.9612
603,1,0,1.69207,-0.513627,-1.67493,1.4806,46.5607,49.2432
604,1,0,1.89267,-0.965883,-0.856968,0.610815,47.4304,50.0612
605,1,0,1.32642,-0.537812,-0.0460348,-0.0415802,48.0828,50.8721
606,1,0,0.619374,0.232346,0.102892,0.00437314,48.2672,51.0958
607,1,0,0.374912,0.646243,-0.386307,0.559048,48.8219,51.585
608,1,0,0.690091,0.446393,-0.97815,1.06217,49.325,52.1768
609,1,0,1.18751,-0.0714062,-1.17087,1.11748,49.4572,52.3795
610,1,0,1.42451,-0.41838,-0.89547,0.777894,49.7968,52.6549
611,1,0,1.26596,-0.350771,-0.477156,0.404636,50.1701,53.0732
612,1,0,0.926594,-0.0138063,-0.285931,0.307373,50.2838,53.2644
613,1,0,0.720736,0.260811,-0.427126,0.50466,50.4811,53.4061
614,1,0,0.78599,0.264259,-0.713841,0.772428,50.7489,53.6929
615,1,0,1.01034,0.0529162,-0.882096,0.878417,50.8553,53.8611
616,1,0,1.17736,-0.155169,-0.821461,0.772084,50.9616,53.9331
617,1,0,1.16428,-0.192168,-0.630994,0.585883,51.1478,54.1235
618,1,0,1.02099,-0.0654456,-0.493296,0.488058,51.2457,54.2612
619,1,0,0.891969,0.0866323,-0.508381,0.538558,51.2989,54.3019
620,1,0,0.8786,0.135357,-0.630692,0.664114,51.4245,54.4242
621,1,0,0.966476,0.0638161,-0.737765,0.746653,51.507,54.5313
622,1,0,1.06233,-0.0438018,-0.7462,0.728709,51.5353,54.5592
623,1,0,1.08678,-0.0924588,-0.67069,0.646743,51.6172,54.6348
624,1,0,1.03561,-0.0556108,-0.590711,0.581113,51.6829,54.7147
625,1,0,0.966761,0.0182388,-0.572019,0.581412,51.7004,54.7381
626,1,0,0.939858,0.061201,-0.616379,0.633012,51.752,54.7825
627,1,0,0.967538,0.0452183,-0.674103,0.682924,51.8019,54.8402
628,1,0,1.01547,-0.00390162,-0.695521,0.69109,51.8155,54.862
629,1,0,1.04041,-0.0391429,-0.671208,0.660006,51.8465,54.8863
630,1,0,1.02718,-0.0349901,-0.630835,0.623413,51.8831,54.9266
631,1,0,0.99482,-0.0034031,-0.610607,0.612152,51.8952,54.9469
632,1,0,0.973717,0.0240476,-0.622512,0.629816,51.9129,54.9591
633,1,0,0.978507,0.0260308,-0.649896,0.655786,51.9389,54.9865
634,1,0,0.99966,0.00649743,-0.667201,0.667216,51.9503,55.0038
635,1,0,1.01647,-0.0140362,-0.66261,0.65802,51.9595,55.0102
636,1,0,1.01627,-0.0187204,-0.64462,0.640147,51.9774,55.0282
637,1,0,1.00294,-0.00721983,-0.630726,0.629968,51.9876,55.0421
638,1,0,0.990132,0.00761896,-0.631287,0.634047,51.9922,55.0459
639,1,0,0.988113,0.0130487,-0.642695,0.64597,52.0041,55.0573
640,1,0,0.996163,0.00672479,-0.653343,0.654368,52.0125,55.0679
641,1,0,1.00556,-0.00366598,-0.654772,0.653208,52.0151,55.0708
642,1,0,1.00841,-0.00882009,-0.647837,0.645515,52.0228,55.0777
643,1,0,1.00382,-0.00570563,-0.639979,0.638946,52.0293,55.0855
644,1,0,0.99714,0.00135052,-0.637765,0.638576,52.0311,55.088
645,1,0,0.994234,0.00577308,-0.641756,0.643352,52.0358,55.092
646,1,0,0.996632,0.00455465,-0.647366,0.648283,52.0408,55.0976
647,1,0,1.00123,-8.69671e-5,-0.649698,0.649341,52.0422,55.1
648,1,0,1.00383,-0.00364529,-0.647578,0.646514,52.045,55.1021
649,1,0,1.00276,-0.00347463,-0.643695,0.64294,52.0486,55.106
650,1,0,0.999685,-0.00052691,-0.641579,0.641677,52.0499,55.1081
651,1,0,0.997537,0.00220436,-0.642558,0.643243,52.0514,55.1091
652,1,0,0.997852,0.0025542,-0.645163,0.645753,52.054,55.1117
653,1,0,0.999838,0.000758916,-0.646931,0.646968,52.0552,55.1135
654,1,0,1.00152,-0.00125931,-0.646611,0.646186,52.056,55.1141
655,1,0,1.00161,-0.00181715,-0.644918,0.644477,52.0577,55.1158
656,1,0,1.00037,-0.000781454,-0.643524,0.643427,52.0587,55.1172
657,1,0,0.999105,0.000661183,-0.643491,0.643742,52.0591,55.1175
658,1,0,0.99884,0.00125349,-0.64455,0.64487,52.0603,55.1186
659,1,0,0.999573,0.00070128,-0.645605,0.645719,52.0611,55.1197
660,1,0,1.00049,-0.000298439,-0.645802,0.645663,52.0613,55.1199
661,1,0,1.00081,-0.000838285,-0.645168,0.644944,52.0621,55.1206
662,1,0,1.0004,-0.000581357,-0.644399,0.64429,52.0627,55.1213
663,1,0,0.999759,9.03782e-5,-0.644147,0.644216,52.0629,55.1216
664,1,0,0.999449,0.000542331,-0.644503,0.644655,52.0633,55.122
665,1,0,0.999653,0.000456399,-0.645046,0.645141,52.0638,55.1225
666,1,0,1.00009,1.95554e-5,-0.645296,0.645268,52.064,55.1228
667,1,0,1.00036,-0.000337803,-0.645114,0.645013,52.0642,55.1229
668,1,0,1.00028,-0.000343577,-0.644742,0.644665,52.0646,55.1233
669,1,0,0.999988,-6.98084e-5,-0.644522,0.644527,52.0647,55.1235
670,1,0,0.99977,0.000200762,-0.6446,0.644664,52.0648,55.1236
671,1,0,0.999786,0.000249683,-0.644847,0.644906,52.0651,55.1239
672,1,0,0.999972,8.56965e-5,-0.645026,0.645033,52.0652,55.1241
673,1,0,1.00014,-0.000111917,-0.645008,0.644968,52.0653,55.1241
674,1,0,1.00016,-0.000175761,-0.644849,0.644806,52.0654,55.1243
675,1,0,1.00004,-8.33152e-5,-0.64471,0.644698,52.0656,55.1244
676,1,0,0.999919,5.64393e-5,-0.644698,0.644721,52.0656,55.1244
677,1,0,0.999887,0.000119984,-0.644796,0.644827,52.0657,55.1245
678,1,0,0.999953,7.24813e-5,-0.6449,0.644913,52.0658,55.1246
679,1,0,1.00004,-2.33626e-5,-0.644925,0.644912,52.0658,55.1247
680,1,0,1.00008,-7.93696e-5,-0.644867,0.644846,52.0659,55.1247
681,1,0,1.00004,-5.88694e-5,-0.644792,0.644781,52.0659,55.1248
682,1,0,0.99998,4.83879e-6,-0.644764,0.64477,52.066,55.1248
683,1,0,0.999948,5.07261e-5,-0.644796,0.64481,52.066,55.1249
684,1,0,0.999965,4.55142e-5,-0.644848,0.644858,52.066,55.1249
685,1,0,1.00001,4.5751e-6,-0.644874,0.644872,52.0661,55.1249
686,1,0,1.00003,-3.11364e-5,-0.644859,0.64485,52.0661,55.125
687,1,0,1.00003,-3.38356e-5,-0.644824,0.644816,52.0661,55.125
688,1,0,1,-8.54096e-6,-0.644801,0.644801,52.0661,55.125
689,1,0,0.999979,1.81516e-5,-0.644807,0.644813,52.0661,55.125
690,1,0,0.999979,2.43174e-5,-0.64483,0.644836,52.0662,55.1251
691,1,0,0.999996,9.44169e-6,-0.644848,0.644849,52.0662,55.1251
692,1,0,1.00001,-9.83491e-6,-0.644848,0.644844,52.0662,55.1251
693,1,0,1.00002,-1.69391e-5,-0.644833,0.644829,52.0662,55.1251
694,1,0,1.00001,-8.77314e-6,-0.644819,0.644818,52.0662,55.1251
695,1,0,0.999993,4.71642e-6,-0.644817,0.644819,52.0662,55.1251
696,1,0,0.999989,1.14423e-5,-0.644826,0.644829,52.0662,55.1251
697,1,0,0.999995,7.43259e-6,-0.644836,0.644838,52.0662,55.1251
698,1,0,1,-1.72172e-6,-0.644839,0.644838,52.0662,55.1251
699,1,0,1.00001,-7.48383e-6,-0.644834,0.644832,52.0662,55.1251
700,1,0,1,-5.92693e-6,-0.644827,0.644826,52.0662,55.1251
700,1,1,1,-5.92693e-6,-0.644827,0.644826,52.0662,55.1251
700,1,1,1,-5.9269e-6,-0.644827,0.644826,52.0662,55.1251
700,0,1,1,-5.9269e-6,-0.644827,0.644826,52.0662,55.1251
701,0,1,1.25699,-0.364542,0.601867,-0.697174,53.4082,56.3718
702,0,1,0.283498,0.408179,1.65689,-1.51171,54.2228,57.4269
703,0,1,-0.692073,1.51363,1.67493,-1.26565,54.5392,57.7089
704,0,1,-0.892674,1.96588,0.856968,-0.395872,55.4089,58.5269
705,0,1,-0.326423,1.53781,0.0460348,0.256523,56.0613,59.3378
706,0,1,0.380626,0.767654,-0.102892,0.21057,56.2457,59.5614
707,0,1,0.625088,0.353757,0.386307,-0.344105,56.8004,60.0506
708,0,1,0.309909,0.553607,0.97815,-0.847225,57.3035,60.6425
709,0,1,-0.187507,1.07141,1.17087,-0.902534,57.4357,60.8451
710,0,1,-0.424509,1.41838,0.89547,-0.56295,57.7753,61.1205
711,0,1,-0.265962,1.35077,0.477156,-0.189692,58.1486,61.5388
712,0,1,0.0734062,1.01381,0.285931,-0.0924301,58.2623,61.7301
713,0,1,0.279264,0.739189,0.427126,-0.289716,58.4596,61.8718
714,0,1,0.21401,0.735741,0.713841,-0.557484,58.7274,62.1585
715,0,1,-0.0103434,0.947084,0.882096,-0.663474,58.8338,62.3268
716,0,1,-0.177363,1.15517,0.821461,-0.55714,58.9401,62.3987
717,0,1,-0.164281,1.19217,0.630994,-0.37094,59.1263,62.5892
718,0,1,-0.0209933,1.06545,0.493296,-0.273115,59.2242,62.7269
719,0,1,0.108031,0.913368,0.508381,-0.323614,59.2774,62.7675
720,0,1,0.1214,0.864643,0.630692,-0.44917,59.403,62.8898
721,0,1,0.0335236,0.936184,0.737765,-0.531709,59.4855,62.9969
722,0,1,-0.0623302,1.0438,0.7462,-0.513766,59.5138,63.0249
723,0,1,-0.086783,1.09246,0.67069,-0.431799,59.5957,63.1004
724,0,1,-0.0356096,1.05561,0.590711,-0.36617,59.6614,63.1804
725,0,1,0.0332394,0.981761,0.572019,-0.366469,59.6789,63.2038
726,0,1,0.0601423,0.938799,0.616379,-0.418069,59.7305,63.2481
727,0,1,0.0324621,0.954782,0.674103,-0.467981,59.7804,63.3059
728,0,1,-0.0154708,1.0039,0.695521,-0.476147,59.794,63.3276
729,0,1,-0.0404136,1.03914,0.671208,-0.445063,59.825,63.3519
730,0,1,-0.0271804,1.03499,0.630835,-0.408469,59.8616,63.3923
731,0,1,0.00518009,1.0034,0.610607,-0.397208,59.8737,63.4125
732,0,1,0.0262835,0.975952,0.622512,-0.414873,59.8914,63.4248
733,0,1,0.0214934,0.973969,0.649896,-0.440843,59.9174,63.4521
734,0,1,0.000339902,0.993503,0.667201,-0.452272,59.9288,63.4694
735,0,1,-0.016473,1.01404,0.66261,-0.443076,59.938,63.4758
736,0,1,-0.0162747,1.01872,0.64462,-0.425204,59.9559,63.4938
737,0,1,-0.00293793,1.00722,0.630726,-0.415024,59.9661,63.5077
738,0,1,0.00986823,0.992381,0.631287,-0.419104,59.9707,63.5115
739,0,1,0.0118871,0.986951,0.642695,-0.431027,59.9826,63.5229
740,0,1,0.00383743,0.993275,0.653343,-0.439425,59.991,63.5336
741,0,1,-0.00556388,1.00367,0.654772,-0.438265,59.9936,63.5364
742,0,1,-0.00840722,1.00882,0.647837,-0.430572,60.0013,63.5433
743,0,1,-0.00382064,1.00571,0.639979,-0.424003,60.0078,63.5512
744,0,1,0.00285964,0.998649,0.637765,-0.423633,60.0096,63.5537
745,0,1,0.00576603,0.994227,0.641756,-0.428409,60.0143,63.5577
746,0,1,0.00336799,0.995445,0.647366,-0.43334,60.0193,63.5633
747,0,1,-0.0012347,1.00009,0.649698,-0.434398,60.0207,63.5656
748,0,1,-0.00383297,1.00365,0.647578,-0.431571,60.0235,63.5677
749,0,1,-0.00275974,1.00347,0.643695,-0.427997,60.0271,63.5716
750,0,1,0.000314567,1.00053,0.641579,-0.426733,60.0284,63.5737
751,0,1,0.00246324,0.997796,0.642558,-0.428299,60.0299,63.5748
752,0,1,0.00214794,0.997446,0.645163,-0.430809,60.0325,63.5774
753,0,1,0.000161701,0.999241,0.646931,-0.432024,60.0337,63.5792
754,0,1,-0.00152209,1.00126,0.646611,-0.431243,60.0345,63.5797
755,0,1,-0.00160563,1.00182,0.644918,-0.429533,60.0362,63.5814
756,0,1,-0.000370455,1.00078,0.643524,-0.428483,60.0372,63.5828
757,0,1,0.000895243,0.999339,0.643491,-0.428799,60.0376,63.5832
758,0,1,0.00115964,0.998747,0.64455,-0.429927,60.0388,63.5842
759,0,1,0.000427091,0.999299,0.645605,-0.430776,60.0396,63.5853
760,0,1,-0.000491537,1.0003,0.645802,-0.43072,60.0398,63.5856
761,0,1,-0.000811586,1.00084,0.645168,-0.430001,60.0406,63.5862
762,0,1,-0.000404449,1.00058,0.644399,-0.429346,60.0412,63.587
763,0,1,0.000241432,0.99991,0.644147,-0.429272,60.0414,63.5873
764,0,1,0.000550826,0.999458,0.644503,-0.429712,60.0418,63.5876
765,0,1,0.000346562,0.999544,0.645046,-0.430197,60.0423,63.5882
766,0,1,-9.38295e-5,0.99998,0.645296,-0.430325,60.0425,63.5884
767,0,1,-0.000362124,1.00034,0.645114,-0.43007,60.0427,63.5886
768,0,1,-0.00027857,1.00034,0.644742,-0.429722,60.0431,63.589
769,0,1,1.23816e-5,1.00007,0.644522,-0.429583,60.0432,63.5892
770,0,1,0.000229815,0.999799,0.6446,-0.429721,60.0433,63.5893
771,0,1,0.000213662,0.99975,0.644847,-0.429962,60.0436,63.5895
772,0,1,2.79768e-5,0.999914,0.645026,-0.43009,60.0437,63.5897
773,0,1,-0.00013985,1.00011,0.645008,-0.430025,60.0438,63.5898
774,0,1,-0.000157783,1.00018,0.644849,-0.429862,60.0439,63.5899
775,0,1,-4.40055e-5,1.00008,0.64471,-0.429755,60.044,63.59
776,0,1,8.05866e-5,0.999944,0.644698,-0.429778,60.0441,63.5901
777,0,1,0.00011272,0.99988,0.644796,-0.429884,60.0442,63.5902
778,0,1,4.65431e-5,0.999928,0.6449,-0.429969,60.0443,63.5903
779,0,1,-4.28909e-5,1.00002,0.644925,-0.429969,60.0443,63.5903
780,0,1,-7.80696e-5,1.00008,0.644867,-0.429902,60.0444,63.5904
781,0,1,-4.2339e-5,1.00006,0.644792,-0.429837,60.0444,63.5905
782,0,1,1.98872e-5,0.999995,0.644764,-0.429827,60.0445,63.5905
783,0,1,5.24272e-5,0.999949,0.644796,-0.429867,60.0445,63.5905
784,0,1,3.54028e-5,0.999954,0.644848,-0.429914,60.0445,63.5906
785,0,1,-6.58113e-6,0.999995,0.644874,-0.429929,60.0446,63.5906
786,0,1,-3.40733e-5,1.00003,0.644859,-0.429906,60.0446,63.5906
787,0,1,-2.79685e-5,1.00003,0.644824,-0.429873,60.0446,63.5906
788,0,1,-5.42579e-7,1.00001,0.644801,-0.429858,60.0446,63.5907
789,0,1,2.13383e-5,0.999982,0.644807,-0.429869,60.0446,63.5907
790,0,1,2.11613e-5,0.999976,0.64483,-0.429893,60.0447,63.5907
791,0,1,3.88345e-6,0.999991,0.644848,-0.429906,60.0447,63.5907
792,0,1,-1.27695e-5,1.00001,0.644848,-0.429901,60.0447,63.5907
793,0,1,-1.54458e-5,1.00002,0.644833,-0.429885,60.0447,63.5907
794,0,1,-5.02774e-6,1.00001,0.644819,-0.429874,60.0447,63.5907
795,0,1,7.18911e-6,0.999995,0.644817,-0.429876,60.0447,63.5907
796,0,1,1.09172e-5,0.999989,0.644826,-0.429886,60.0447,63.5908
797,0,1,4.98938e-6,0.999993,0.644836,-0.429894,60.0447,63.5908
798,0,1,-3.686e-6,1,0.644839,-0.429895,60.0447,63.5908
799,0,1,-7.48281e-6,1.00001,0.644834,-0.429889,60.0447,63.5908
800,0,1,-4.39038e-6,1.00001,0.644827,-0.429882,60.0447,63.5908
800,1,1,-4.39038e-6,1.00001,0.644827,-0.429882,60.0447,63.5908
800,1,1,-4.39038e-6,1.00001,0.644827,-0.429882,60.0447,63.5908
