"time","IAE_1.y","IAE_2.y","IE_1.y","IE_2.y","r_11.y","r_22.y","y_11.y","y_22.y"
0,0,0,0,0,1,0,0,0
1,1.04466,1.82514e-12,1.04466,1.85894e-16,1,0,-0.0529837,0
2,2.05323,7.45411e-11,2.05323,7.9004e-16,1,0,0.052866,1.11022e-16
3,2.91884,1.38685e-10,2.91884,6.74803e-16,1,0,0.220506,0
4,3.61028,3.63339e-10,3.61028,1.15229e-15,1,0,0.39492,2.22045e-16
5,4.13552,1.30942e-9,4.13552,1.30254e-15,1,0,0.550279,0
6,4.51924,1.89975e-9,4.51924,1.31747e-15,1,0,0.677348,0
7,4.79049,2.25256e-9,4.79049,1.32371e-15,1,0,0.775549,0
8,4.97665,2.45356e-9,4.97665,1.32737e-15,1,0,0.848283,4.44089e-16
9,5.10083,2.56062e-9,5.10083,1.32972e-15,1,0,0.900313,4.44089e-16
10,5.18132,3.00605e-9,5.18132,1.33177e-15,1,0,0.936411,4.44089e-16
11,5.23192,3.80257e-9,5.23192,1.33224e-15,1,0,0.960748,4.44089e-16
12,5.26261,3.95569e-9,5.26261,1.3323e-15,1,0,0.976698,4.44089e-16
13,5.28045,3.80596e-9,5.28045,1.33226e-15,1,0,0.986844,4.44089e-16
14,5.29022,3.53802e-9,5.29022,1.33228e-15,1,0,0.993086,4.44089e-16
15,5.29512,3.2508e-9,5.29512,1.33226e-15,1,0,0.996777,4.44089e-16
16,5.2972,2.99131e-9,5.2972,1.33227e-15,1,0,0.99885,4.44089e-16
17,5.29775,2.77723e-9,5.29775,1.33226e-15,1,0,0.99993,4.44089e-16
18,5.29797,2.73944e-9,5.29754,1.33194e-15,1,0,1.00043,4.44089e-16
19,5.2985,2.63572e-9,5.29701,1.33225e-15,1,0,1.0006,4.44089e-16
20,5.29911,2.55424e-9,5.2964,1.33227e-15,1,0,1.0006,4.44089e-16
21,5.29967,2.50636e-9,5.29584,1.33225e-15,1,0,1.00052,4.44089e-16
22,5.30014,2.38443e-9,5.29537,1.3321e-15,1,0,1.00042,4.44089e-16
23,5.30051,2.2698e-9,5.295,1.33213e-15,1,0,1.00032,4.44089e-16
24,5.30079,2.51293e-9,5.29472,1.33241e-15,1,0,1.00024,4.44089e-16
25,5.30099,2.9092e-9,5.29452,1.3323e-15,1,0,1.00017,4.44089e-16
26,5.30113,3.15735e-9,5.29437,1.33228e-15,1,0,1.00012,4.44089e-16
27,5.30123,3.29919e-9,5.29428,1.33227e-15,1,0,1.00008,4.44089e-16
28,5.30129,3.37373e-9,5.29421,1.33227e-15,1,0,1.00005,4.44089e-16
29,5.30134,3.7541e-9,5.29417,1.33223e-15,1,0,1.00003,4.44089e-16
30,5.30136,3.9492e-9,5.29415,1.33229e-15,1,0,1.00002,4.44089e-16
31,5.30138,4.29477e-9,5.29413,1.33226e-15,1,0,1.00001,4.44089e-16
32,5.30139,4.22986e-9,5.29412,1.33227e-15,1,0,1.00001,4.44089e-16
33,5.30139,4.16775e-9,5.29412,1.33227e-15,1,0,1,4.44089e-16
34,5.30139,4.04991e-9,5.29412,1.33227e-15,1,0,1,4.44089e-16
35,5.30139,3.95919e-9,5.29412,1.33227e-15,1,0,1,4.44089e-16
36,5.30139,3.87977e-9,5.29412,1.33227e-15,1,0,1,4.44089e-16
37,5.30139,3.86973e-9,5.29412,1.33228e-15,1,0,1,4.44089e-16
38,5.30139,3.51854e-9,5.29412,1.33229e-15,1,0,1,4.44089e-16
39,5.30139,3.54578e-9,5.29412,1.33229e-15,1,0,1,4.44089e-16
40,5.30139,3.53985e-9,5.29412,1.33227e-15,1,0,1,4.44089e-16
41,5.30139,3.33095e-9,5.29412,1.33225e-15,1,0,1,4.44089e-16
42,5.30139,3.22599e-9,5.29412,1.33227e-15,1,0,1,4.44089e-16
43,5.30139,3.10651e-9,5.29412,1.33225e-15,1,0,1,4.44089e-16
44,5.3014,3.2876e-9,5.29412,1.33216e-15,1,0,1,4.44089e-16
45,5.3014,3.4297e-9,5.29412,1.33224e-15,1,0,1,4.44089e-16
46,5.3014,3.47281e-9,5.29412,1.33236e-15,1,0,1,4.44089e-16
47,5.3014,3.24624e-9,5.29412,1.33634e-15,1,0,1,4.44089e-16
48,5.3014,2.68126e-9,5.29412,1.34187e-15,1,0,1,4.44089e-16
49,5.3014,1.95042e-9,5.29412,1.34401e-15,1,0,1,4.44089e-16
50,5.3014,1.44127e-9,5.29412,1.33822e-15,1,0,1,4.44089e-16
51,5.3014,1.3912e-9,5.29412,1.33139e-15,1,0,1,4.44089e-16
52,5.3014,1.41736e-9,5.29412,1.33071e-15,1,0,1,4.44089e-16
53,5.3014,1.30691e-9,5.29412,1.2633e-15,1,0,1,0
54,5.3014,1.11256e-9,5.29412,1.33232e-15,1,0,1,4.44089e-16
55,5.3014,9.35349e-10,5.29412,1.43075e-15,1,0,1,4.44089e-16
56,5.3014,8.11996e-10,5.29412,1.42891e-15,1,0,1,4.44089e-16
57,5.3014,7.55938e-10,5.29412,1.37751e-15,1,0,1,4.44089e-16
58,5.3014,7.30529e-10,5.29412,1.36292e-15,1,0,1,1.33227e-15
59,5.3014,7.31482e-10,5.29412,1.33318e-15,1,0,1,0
60,5.3014,7.31481e-10,5.29412,1.29521e-15,1,0,1,0
61,5.3014,7.31481e-10,5.29412,1.32012e-15,1,0,1,0
62,5.3014,7.31482e-10,5.29412,1.32997e-15,1,0,1,0
63,5.3014,7.31308e-10,5.29412,1.332e-15,1,0,1,0
64,5.3014,7.31001e-10,5.29412,1.33224e-15,1,0,1,0
65,5.3014,7.29894e-10,5.29412,1.33226e-15,1,0,1,0
66,5.3014,7.28509e-10,5.29412,1.33227e-15,1,0,1,0
67,5.3014,7.27512e-10,5.29412,1.33227e-15,1,0,1,0
68,5.3014,7.26634e-10,5.29412,1.33227e-15,1,0,1,0
69,5.3014,7.26128e-10,5.29412,1.33227e-15,1,0,1,0
70,5.3014,7.25556e-10,5.29412,1.33227e-15,1,0,1,0
71,5.3014,7.24451e-10,5.29412,1.33227e-15,1,0,1,0
72,5.3014,7.23653e-10,5.29412,1.33227e-15,1,0,1,0
73,5.3014,7.23224e-10,5.29412,1.33227e-15,1,0,1,0
74,5.3014,7.22945e-10,5.29412,1.33227e-15,1,0,1,0
75,5.3014,7.22404e-10,5.29412,1.33227e-15,1,0,1,0
76,5.3014,7.21716e-10,5.29412,1.33227e-15,1,0,1,0
77,5.3014,7.20841e-10,5.29412,1.33227e-15,1,0,1,0
78,5.3014,7.19955e-10,5.29412,1.33227e-15,1,0,1,0
79,5.3014,7.19068e-10,5.29412,1.33227e-15,1,0,1,0
80,5.3014,7.18754e-10,5.29412,1.33227e-15,1,0,1,0
81,5.3014,7.18754e-10,5.29412,1.33227e-15,1,0,1,0
82,5.3014,7.18673e-10,5.29412,1.33227e-15,1,0,1,0
83,5.3014,7.18592e-10,5.29412,1.33227e-15,1,0,1,0
84,5.3014,7.18511e-10,5.29412,1.33227e-15,1,0,1,0
85,5.3014,7.1846e-10,5.29412,1.33227e-15,1,0,1,0
86,5.3014,7.18423e-10,5.29412,1.33227e-15,1,0,1,0
87,5.3014,7.18386e-10,5.29412,1.33227e-15,1,0,1,0
88,5.3014,7.18349e-10,5.29412,1.33227e-15,1,0,1,0
89,5.3014,7.18312e-10,5.29412,1.33227e-15,1,0,1,0
90,5.3014,7.18276e-10,5.29412,1.33227e-15,1,0,1,0
91,5.3014,7.18232e-10,5.29412,1.33227e-15,1,0,1,0
92,5.3014,7.1813e-10,5.29412,1.33227e-15,1,0,1,0
93,5.3014,7.18028e-10,5.29412,1.33227e-15,1,0,1,0
94,5.3014,7.17926e-10,5.29412,1.33227e-15,1,0,1,0
95,5.3014,7.17824e-10,5.29412,1.33227e-15,1,0,1,0
96,5.3014,7.17722e-10,5.29412,1.33227e-15,1,0,1,0
97,5.3014,7.17621e-10,5.29412,1.33227e-15,1,0,1,0
98,5.3014,7.17519e-10,5.29412,1.33227e-15,1,0,1,0
99,5.3014,7.17417e-10,5.29412,1.33227e-15,1,0,1,0
100,5.3014,7.17315e-10,5.29412,1.33227e-15,1,0,1,0
100,5.3014,7.17315e-10,5.29412,1.33227e-15,1,0,1,0
100,5.3014,7.17315e-10,5.29412,1.33227e-15,1,0,1,0
100,5.3014,7.17315e-10,5.29412,1.33227e-15,0,1,1,0
101,6.3524,1.01956,4.24311,1.01956,0,1,1.06908,-0.0145591
102,7.38847,1.9976,3.20705,1.9976,0,1,0.985703,0.0677436
103,8.30225,2.87371,2.29327,2.87371,0,1,0.8363,0.182271
104,9.05701,3.63219,1.5385,3.63219,0,1,0.673844,0.29994
105,9.65442,4.27689,0.941091,4.27689,0,1,0.524348,0.408656
106,10.1136,4.81928,0.481955,4.81928,0,1,0.398142,0.504277
107,10.4592,5.2729,0.136357,5.2729,0,1,0.297159,0.58626
108,10.7156,5.65099,-0.120078,5.65099,0,1,0.219274,0.655568
109,10.9042,5.96549,-0.308657,5.96549,0,1,0.160779,0.713698
110,11.0423,6.22679,-0.446767,6.22679,0,1,0.117692,0.762227
111,11.1435,6.44374,-0.547962,6.44374,0,1,0.0863897,0.802633
112,11.218,6.6238,-0.622461,6.6238,0,1,0.0638515,0.836224
113,11.2733,6.77319,-0.677784,6.77319,0,1,0.0476913,0.864122
114,11.3149,6.89713,-0.719361,6.89713,0,1,0.0360982,0.88728
115,11.3466,6.99994,-0.751054,6.99994,0,1,0.0277376,0.906497
116,11.3711,7.08523,-0.77559,7.08523,0,1,0.0216482,0.92244
117,11.3904,7.15597,-0.794879,7.15597,0,1,0.0171509,0.935667
118,11.4058,7.21465,-0.810263,7.21465,0,1,0.0137722,0.946639
119,11.4182,7.26331,-0.822686,7.26331,0,1,0.0111857,0.955739
120,11.4283,7.30368,-0.832823,7.30368,0,1,0.00916795,0.963288
121,11.4367,7.33717,-0.84116,7.33717,0,1,0.00756574,0.96955
122,11.4436,7.36494,-0.848058,7.36494,0,1,0.00627389,0.974743
123,11.4493,7.38798,-0.853787,7.38798,0,1,0.00521929,0.979051
124,11.4541,7.40708,-0.858558,7.40708,0,1,0.00435021,0.982624
125,11.458,7.42293,-0.862537,7.42293,0,1,0.00362924,0.985588
126,11.4614,7.43608,-0.865856,7.43608,0,1,0.00302851,0.988046
127,11.4641,7.44698,-0.868626,7.44698,0,1,0.0025267,0.990085
128,11.4665,7.45602,-0.870937,7.45602,0,1,0.00210702,0.991776
129,11.4684,7.46352,-0.872863,7.46352,0,1,0.00175592,0.993179
130,11.47,7.46974,-0.874468,7.46974,0,1,0.00146231,0.994342
131,11.4713,7.4749,-0.875804,7.4749,0,1,0.00121695,0.995307
132,11.4724,7.47918,-0.876915,7.47918,0,1,0.0010121,0.996107
133,11.4734,7.48274,-0.87784,7.48274,0,1,0.000841244,0.996771
134,11.4741,7.48568,-0.878607,7.48568,0,1,0.000698877,0.997322
135,11.4748,7.48812,-0.879245,7.48812,0,1,0.000580358,0.997779
136,11.4753,7.49015,-0.879775,7.49015,0,1,0.000481771,0.998158
137,11.4757,7.49183,-0.880214,7.49183,0,1,0.000399821,0.998472
138,11.4761,7.49322,-0.880579,7.49322,0,1,0.00033174,0.998733
139,11.4764,7.49438,-0.880882,7.49438,0,1,0.000275208,0.998949
140,11.4766,7.49534,-0.881133,7.49534,0,1,0.000228283,0.999128
141,11.4769,7.49613,-0.881341,7.49613,0,1,0.000189344,0.999277
142,11.477,7.49679,-0.881514,7.49679,0,1,0.00015704,0.9994
143,11.4772,7.49734,-0.881657,7.49734,0,1,0.000130243,0.999502
144,11.4773,7.49779,-0.881776,7.49779,0,1,0.000108017,0.999587
145,11.4774,7.49817,-0.881874,7.49817,0,1,8.95834e-5,0.999658
146,11.4775,7.49848,-0.881956,7.49848,0,1,7.42961e-5,0.999716
147,11.4775,7.49874,-0.882024,7.49874,0,1,6.16182e-5,0.999764
148,11.4776,7.49896,-0.88208,7.49896,0,1,5.11042e-5,0.999805
149,11.4776,7.49913,-0.882126,7.49913,0,1,4.23848e-5,0.999838
150,11.4777,7.49928,-0.882165,7.49928,0,1,3.51536e-5,0.999866
151,11.4777,7.4994,-0.882197,7.4994,0,1,2.91564e-5,0.999889
152,11.4777,7.49951,-0.882224,7.49951,0,1,2.41826e-5,0.999908
153,11.4778,7.49959,-0.882246,7.49959,0,1,2.00574e-5,0.999923
154,11.4778,7.49966,-0.882264,7.49966,0,1,1.66361e-5,0.999936
155,11.4778,7.49972,-0.882279,7.49972,0,1,1.37985e-5,0.999947
156,11.4778,7.49977,-0.882292,7.49977,0,1,1.14449e-5,0.999956
157,11.4778,7.49981,-0.882302,7.49981,0,1,9.49283e-6,0.999964
158,11.4778,7.49984,-0.882311,7.49984,0,1,7.87373e-6,0.99997
159,11.4778,7.49987,-0.882318,7.49987,0,1,6.53079e-6,0.999975
160,11.4778,7.49989,-0.882324,7.49989,0,1,5.41691e-6,0.999979
161,11.4778,7.49991,-0.882329,7.49991,0,1,4.49302e-6,0.999983
162,11.4778,7.49992,-0.882333,7.49992,0,1,3.72671e-6,0.999986
163,11.4778,7.49994,-0.882336,7.49994,0,1,3.09109e-6,0.999988
164,11.4779,7.49995,-0.882339,7.49995,0,1,2.56389e-6,0.99999
165,11.4779,7.49996,-0.882342,7.49996,0,1,2.1266e-6,0.999992
166,11.4779,7.49996,-0.882344,7.49996,0,1,1.76389e-6,0.999993
167,11.4779,7.49997,-0.882345,7.49997,0,1,1.46305e-6,0.999994
168,11.4779,7.49998,-0.882346,7.49998,0,1,1.21351e-6,0.999995
169,11.4779,7.49998,-0.882348,7.49998,0,1,1.00654e-6,0.999996
170,11.4779,7.49998,-0.882348,7.49998,0,1,8.34868e-7,0.999997
171,11.4779,7.49999,-0.882349,7.49999,0,1,6.92475e-7,0.999997
172,11.4779,7.49999,-0.88235,7.49999,0,1,5.74368e-7,0.999998
173,11.4779,7.49999,-0.88235,7.49999,0,1,4.76405e-7,0.999998
174,11.4779,7.49999,-0.882351,7.49999,0,1,3.9515e-7,0.999998
175,11.4779,7.49999,-0.882351,7.49999,0,1,3.27755e-7,0.999999
176,11.4779,7.49999,-0.882351,7.49999,0,1,2.7186e-7,0.999999
177,11.4779,7.5,-0.882352,7.5,0,1,2.25498e-7,0.999999
178,11.4779,7.5,-0.882352,7.5,0,1,1.87045e-7,0.999999
179,11.4779,7.5,-0.882352,7.5,0,1,1.5515e-7,0.999999
180,11.4779,7.5,-0.882352,7.5,0,1,1.28693e-7,1
181,11.4779,7.5,-0.882352,7.5,0,1,1.06748e-7,1
182,11.4779,7.5,-0.882352,7.5,0,1,8.85448e-8,1
183,11.4779,7.5,-0.882353,7.5,0,1,7.3446e-8,1
184,11.4779,7.5,-0.882353,7.5,0,1,6.09221e-8,1
185,11.4779,7.5,-0.882353,7.5,0,1,5.05337e-8,1
186,11.4779,7.5,-0.882353,7.5,0,1,4.19168e-8,1
187,11.4779,7.5,-0.882353,7.5,0,1,3.47691e-8,1
188,11.4779,7.5,-0.882353,7.5,0,1,2.88402e-8,1
189,11.4779,7.5,-0.882353,7.5,0,1,2.39223e-8,1
190,11.4779,7.5,-0.882353,7.5,0,1,1.9843e-8,1
191,11.4779,7.5,-0.882353,7.5,0,1,1.64594e-8,1
192,11.4779,7.5,-0.882353,7.5,0,1,1.36527e-8,1
193,11.4779,7.5,-0.882353,7.5,0,1,1.13247e-8,1
194,11.4779,7.5,-0.882353,7.5,0,1,9.39358e-9,1
195,11.4779,7.5,-0.882353,7.5,0,1,7.79193e-9,1
196,11.4779,7.5,-0.882353,7.5,0,1,6.46441e-9,1
197,11.4779,7.5,-0.882353,7.5,0,1,5.36478e-9,1
198,11.4779,7.5,-0.882353,7.5,0,1,4.45407e-9,1
199,11.4779,7.5,-0.882353,7.5,0,1,3.69777e-9,1
200,11.4779,7.5,-0.882353,7.5,0,1,3.07082e-9,1
200,11.4779,7.5,-0.882353,7.5,1,1,3.07082e-9,1
200,11.4779,7.5,-0.882353,7.5,1,1,3.07044e-9,1
200,11.4779,7.5,-0.882353,7.5,1,0,3.07044e-9,1
201,12.5289,8.51956,0.16865,6.48044,1,0,-0.0690815,1.01456
202,13.5649,9.4976,1.20472,5.5024,1,0,0.0142967,0.932256
203,14.4787,10.3737,2.1185,4.62629,1,0,0.1637,0.817729
204,15.2335,11.1322,2.87326,3.86781,1,0,0.326156,0.70006
205,15.8309,11.7769,3.47067,3.22311,1,0,0.475652,0.591344
206,16.29,12.3193,3.92981,2.68072,1,0,0.601858,0.495723
207,16.6356,12.7729,4.27541,2.2271,1,0,0.702841,0.41374
208,16.8921,13.151,4.53184,1.84901,1,0,0.780726,0.344432
209,17.0806,13.4655,4.72042,1.53451,1,0,0.839221,0.286302
210,17.2188,13.7268,4.85853,1.27321,1,0,0.882308,0.237773
211,17.3199,13.9437,4.95973,1.05626,1,0,0.91361,0.197367
212,17.3944,14.1238,5.03423,0.876203,1,0,0.936149,0.163776
213,17.4498,14.2732,5.08955,0.726808,1,0,0.952309,0.135878
214,17.4913,14.3971,5.13113,0.602868,1,0,0.963902,0.11272
215,17.523,14.4999,5.16282,0.500055,1,0,0.972262,0.0935034
216,17.5476,14.5852,5.18735,0.414772,1,0,0.978352,0.0775597
217,17.5669,14.656,5.20664,0.344031,1,0,0.982849,0.0643331
218,17.5822,14.7146,5.22203,0.285355,1,0,0.986228,0.0533615
219,17.5947,14.7633,5.23445,0.236685,1,0,0.988814,0.0442607
220,17.6048,14.8037,5.24459,0.196317,1,0,0.990832,0.0367118
221,17.6131,14.8372,5.25292,0.162833,1,0,0.992434,0.0304504
222,17.62,14.8649,5.25982,0.13506,1,0,0.993726,0.0252568
223,17.6258,14.888,5.26555,0.112024,1,0,0.994781,0.020949
224,17.6305,14.9071,5.27032,0.0929176,1,0,0.99565,0.017376
225,17.6345,14.9229,5.2743,0.0770696,1,0,0.996371,0.0144123
226,17.6378,14.9361,5.27762,0.0639246,1,0,0.996971,0.0119542
227,17.6406,14.947,5.28039,0.0530216,1,0,0.997473,0.00991528
228,17.6429,14.956,5.2827,0.0439783,1,0,0.997893,0.00822413
229,17.6448,14.9635,5.28463,0.0364773,1,0,0.998244,0.00682142
230,17.6465,14.9697,5.28623,0.0302558,1,0,0.998538,0.00565796
231,17.6478,14.9749,5.28757,0.0250953,1,0,0.998783,0.00469294
232,17.6489,14.9792,5.28868,0.0208151,1,0,0.998988,0.00389251
233,17.6498,14.9827,5.2896,0.0172649,1,0,0.999159,0.00322861
234,17.6506,14.9857,5.29037,0.0143202,1,0,0.999301,0.00267793
235,17.6512,14.9881,5.29101,0.0118777,1,0,0.99942,0.00222119
236,17.6518,14.9901,5.29154,0.00985186,1,0,0.999518,0.00184234
237,17.6522,14.9918,5.29198,0.00817152,1,0,0.9996,0.00152811
238,17.6526,14.9932,5.29234,0.00677779,1,0,0.999668,0.00126748
239,17.6529,14.9944,5.29265,0.00562177,1,0,0.999725,0.0010513
240,17.6531,14.9953,5.2929,0.00466292,1,0,0.999772,0.000871987
241,17.6533,14.9961,5.29311,0.00386761,1,0,0.999811,0.000723261
242,17.6535,14.9968,5.29328,0.00320795,1,0,0.999843,0.000599902
243,17.6536,14.9973,5.29342,0.00266081,1,0,0.99987,0.000497582
244,17.6538,14.9978,5.29354,0.00220698,1,0,0.999892,0.000412715
245,17.6539,14.9982,5.29364,0.00183056,1,0,0.99991,0.000342322
246,17.6539,14.9985,5.29372,0.00151834,1,0,0.999926,0.000283936
247,17.654,14.9987,5.29379,0.00125937,1,0,0.999938,0.000235508
248,17.6541,14.999,5.29384,0.00104457,1,0,0.999949,0.00019534
249,17.6541,14.9991,5.29389,0.00086641,1,0,0.999958,0.000162023
250,17.6541,14.9993,5.29393,0.000718635,1,0,0.999965,0.000134388
251,17.6542,14.9994,5.29396,0.000596065,1,0,0.999971,0.000111467
252,17.6542,14.9995,5.29399,0.0004944,1,0,0.999976,9.2455e-5
253,17.6542,14.9996,5.29401,0.000410075,1,0,0.99998,7.66859e-5
254,17.6542,14.9997,5.29403,0.000340133,1,0,0.999983,6.36064e-5
255,17.6543,14.9997,5.29404,0.00028212,1,0,0.999986,5.27577e-5
256,17.6543,14.9998,5.29406,0.000234002,1,0,0.999989,4.37593e-5
257,17.6543,14.9998,5.29407,0.00019409,1,0,0.999991,3.62958e-5
258,17.6543,14.9998,5.29408,0.000160986,1,0,0.999992,3.01052e-5
259,17.6543,14.9999,5.29408,0.000133529,1,0,0.999993,2.49704e-5
260,17.6543,14.9999,5.29409,0.000110754,1,0,0.999995,2.07115e-5
261,17.6543,14.9999,5.29409,9.18638e-5,1,0,0.999996,1.71789e-5
262,17.6543,14.9999,5.2941,7.61955e-5,1,0,0.999996,1.42489e-5
263,17.6543,14.9999,5.2941,6.31996e-5,1,0,0.999997,1.18186e-5
264,17.6543,14.9999,5.2941,5.24204e-5,1,0,0.999997,9.80285e-6
