"time","IAE_1.y","IAE_2.y","IE1.y","IE2.y","r_11.y","r_22.y","y_11.y","y_22.y"
256,14,0.667506,4.66667,-1.82207e-12,1,0,1,-5.64171e-12
257,14,0.667506,4.66667,4.06215e-12,1,0,1,1.16325e-11
258,14,0.667506,4.66667,-7.50844e-13,1,0,1,4.28546e-13
259,14,0.667506,4.66667,-3.09565e-13,1,0,1,-1.56319e-12
260,14,0.667506,4.66667,3.1247e-12,1,0,1,1.07736e-11
261,14,0.667506,4.66667,-4.02115e-12,1,0,1,-1.15286e-11
262,14,0.667506,4.66667,3.76585e-12,1,0,1,1.07265e-11
263,14,0.667506,4.66667,-4.43811e-13,1,0,1,1.28342e-12
264,14,0.667506,4.66667,-2.31268e-12,1,0,1,-8.30047e-12
265,14,0.667506,4.66667,1.34643e-12,1,0,1,2.70628e-12
266,14,0.667506,4.66667,-1.28873e-12,1,0,1,-3.23164e-12
267,14,0.667506,4.66667,2.85865e-13,1,0,1,2.24087e-12
268,14,0.667506,4.66667,4.81506e-12,1,0,1,1.77902e-11
269,14,0.667506,4.66667,4.81852e-12,1,0,1,2.03531e-11
270,14,0.667506,4.66667,-1.0649e-12,1,0,1,1.33138e-12
271,14,0.667506,4.66667,-5.53213e-12,1,0,1,-1.75042e-11
272,14,0.667506,4.66667,-2.50463e-12,1,0,1,-1.09739e-11
273,14,0.667506,4.66667,1.70535e-12,1,0,1,3.57669e-12
274,14,0.667506,4.66667,2.82224e-12,1,0,1,1.01514e-11
275,14,0.667506,4.66667,8.0844e-13,1,0,1,5.0302e-12
276,14,0.667506,4.66667,-4.38626e-13,1,0,1,-1.00808e-13
277,14,0.667506,4.66667,-2.48838e-13,1,0,1,-3.43281e-13
278,14,0.667506,4.66667,-7.91077e-14,1,0,1,-1.47438e-13
279,14,0.667506,4.66667,-1.39612e-14,1,0,1,-3.28626e-14
280,14,0.667506,4.66667,-3.67065e-15,1,0,1,-1.02141e-14
281,14,0.667506,4.66667,-3.61368e-16,1,0,1,-1.77636e-15
282,14,0.667506,4.66667,1.43306e-16,1,0,1,-4.44089e-16
283,14,0.667506,4.66667,3.36677e-16,1,0,1,0
284,14,0.667506,4.66667,3.26203e-16,1,0,1,0
285,14,0.667506,4.66667,2.90612e-16,1,0,1,0
286,14,0.667506,4.66667,2.46031e-16,1,0,1,0
287,14,0.667506,4.66667,2.32136e-16,1,0,1,0
288,14,0.667506,4.66667,2.17855e-16,1,0,1,0
289,14,0.667506,4.66667,2.10212e-16,1,0,1,0
290,14,0.667506,4.66667,2.0708e-16,1,0,1,0
291,14,0.667506,4.66667,2.20952e-16,1,0,1,4.44089e-16
292,14,0.667506,4.66667,2.40795e-16,1,0,1,0
293,14,0.667506,4.66667,2.30956e-16,1,0,1,0
294,14,0.667506,4.66667,2.59959e-16,1,0,1,-4.44089e-16
295,14,0.667506,4.66667,2.85169e-16,1,0,1,0
296,14,0.667506,4.66667,2.7171e-16,1,0,1,0
297,14,0.667506,4.66667,2.22924e-16,1,0,1,0
298,14,0.667506,4.66667,1.89806e-16,1,0,1,0
299,14,0.667506,4.66667,2.06463e-16,1,0,1,0
300,14,0.667506,4.66667,2.22336e-16,1,0,1,0
300,14,0.667506,4.66667,2.22336e-16,1,1,1,0
300,14,0.667506,4.66667,3.66368e-12,1,1,1,1.03433e-11
300,14,0.667506,4.66667,3.66368e-12,0,1,1,1.03433e-11
301,16.3998,0.944872,2.26689,0.271091,0,1,1.77066,1.0334
302,17.3381,0.987287,1.32858,0.228676,0,1,0.426772,1.0272
303,17.6357,1,1.03097,0.215959,0,1,0.240562,1.00363
304,17.8614,1.00111,0.80531,0.21485,0,1,0.2107,0.999986
305,18.0527,1.00121,0.614013,0.21495,0,1,0.170648,0.999919
306,18.203,1.00125,0.463705,0.21499,0,1,0.131011,0.999987
307,18.3173,1.00126,0.349357,0.214994,0,1,0.0990493,1
308,18.4036,1.00126,0.263079,0.214994,0,1,0.0746397,1
309,18.4686,1.00126,0.198088,0.214994,0,1,0.0562093,1
310,18.5175,1.00126,0.149149,0.214994,0,1,0.0423238,1
311,18.5544,1.00126,0.1123,0.214994,0,1,0.0318674,1
312,18.5821,1.00126,0.084555,0.214994,0,1,0.0239942,1
313,18.603,1.00126,0.0636648,0.214994,0,1,0.0180662,1
314,18.6187,1.00126,0.0479358,0.214994,0,1,0.0136027,1
315,18.6306,1.00126,0.0360928,0.214994,0,1,0.010242,1
316,18.6395,1.00126,0.0271757,0.214994,0,1,0.00771164,1
317,18.6462,1.00126,0.0204616,0.214994,0,1,0.0058064,1
318,18.6513,1.00126,0.0154064,0.214994,0,1,0.00437187,1
319,18.6551,1.00126,0.0116001,0.214994,0,1,0.00329175,1
320,18.6579,1.00126,0.00873416,0.214994,0,1,0.00247849,1
321,18.6601,1.00126,0.0065763,0.214994,0,1,0.00186616,1
322,18.6617,1.00126,0.00495155,0.214994,0,1,0.0014051,1
323,18.6629,1.00126,0.00372822,0.214994,0,1,0.00105796,1
324,18.6639,1.00126,0.00280713,0.214994,0,1,0.000796579,1
325,18.6646,1.00126,0.0021136,0.214994,0,1,0.000599775,1
326,18.6651,1.00126,0.00159141,0.214994,0,1,0.000451595,1
327,18.6655,1.00126,0.00119824,0.214994,0,1,0.000340024,1
328,18.6658,1.00126,0.0009022,0.214994,0,1,0.000256017,1
329,18.666,1.00126,0.000679302,0.214994,0,1,0.000192766,1
330,18.6662,1.00126,0.000511474,0.214994,0,1,0.000145141,1
331,18.6663,1.00126,0.000385109,0.214994,0,1,0.000109282,1
332,18.6664,1.00126,0.000289964,0.214994,0,1,8.22831e-5,1
333,18.6664,1.00126,0.000218325,0.214994,0,1,6.1954e-5,1
334,18.6665,1.00126,0.000164386,0.214994,0,1,4.66478e-5,1
335,18.6665,1.00126,0.000123773,0.214994,0,1,3.5123e-5,1
336,18.6666,1.00126,9.31933e-5,0.214994,0,1,2.64455e-5,1
337,18.6666,1.00126,7.0169e-5,0.214994,0,1,1.99119e-5,1
338,18.6666,1.00126,5.28331e-5,0.214994,0,1,1.49924e-5,1
339,18.6666,1.00126,3.97802e-5,0.214994,0,1,1.12884e-5,1
340,18.6666,1.00126,2.99521e-5,0.214994,0,1,8.49951e-6,1
341,18.6666,1.00126,2.25521e-5,0.214994,0,1,6.39962e-6,1
342,18.6666,1.00126,1.69804e-5,0.214994,0,1,4.81853e-6,1
343,18.6667,1.00126,1.27852e-5,0.214994,0,1,3.62807e-6,1
344,18.6667,1.00126,9.62653e-6,0.214994,0,1,2.73172e-6,1
345,18.6667,1.00126,7.24823e-6,0.214994,0,1,2.05683e-6,1
346,18.6667,1.00126,5.45755e-6,0.214994,0,1,1.54869e-6,1
347,18.6667,1.00126,4.10929e-6,0.214994,0,1,1.16609e-6,1
348,18.6667,1.00126,3.0941e-6,0.214994,0,1,8.78014e-7,1
349,18.6667,1.00126,2.32972e-6,0.214994,0,1,6.61106e-7,1
350,18.6667,1.00126,1.75417e-6,0.214994,0,1,4.97782e-7,1
351,18.6667,1.00126,1.32081e-6,0.214994,0,1,3.74808e-7,1
352,18.6667,1.00126,9.94513e-7,0.214994,0,1,2.82213e-7,1
353,18.6667,1.00126,7.48823e-7,0.214994,0,1,2.12494e-7,1
354,18.6667,1.00126,5.6383e-7,0.214994,0,1,1.59998e-7,1
355,18.6667,1.00126,4.24538e-7,0.214994,0,1,1.20471e-7,1
356,18.6667,1.00126,3.19658e-7,0.214994,0,1,9.07094e-8,1
357,18.6667,1.00126,2.40688e-7,0.214994,0,1,6.83002e-8,1
358,18.6667,1.00126,1.81227e-7,0.214994,0,1,5.14269e-8,1
359,18.6667,1.00126,1.36467e-7,0.214994,0,1,3.87251e-8,1
360,18.6667,1.00126,1.02788e-7,0.214994,0,1,2.91678e-8,1
361,18.6667,1.00126,7.74267e-8,0.214994,0,1,2.19718e-8,1
362,18.6667,1.00126,5.83317e-8,0.214994,0,1,1.65541e-8,1
363,18.6667,1.00126,4.39431e-8,0.214994,0,1,1.24719e-8,1
364,18.6667,1.00126,3.31012e-8,0.214994,0,1,9.39715e-9,1
365,18.6667,1.00126,2.49302e-8,0.214994,0,1,7.08164e-9,1
366,18.6667,1.00126,1.87718e-8,0.214994,0,1,5.3401e-9,1
367,18.6667,1.00126,1.41261e-8,0.214994,0,1,4.03431e-9,1
368,18.6667,1.00126,1.06231e-8,0.214994,0,1,3.03527e-9,1
369,18.6667,1.00126,7.98834e-9,0.214994,0,1,2.27487e-9,1
370,18.6667,1.00126,6.0105e-9,0.214994,0,1,1.70872e-9,1
371,18.6667,1.00126,4.52144e-9,0.214994,0,1,1.30064e-9,1
372,18.6667,1.00126,3.39315e-9,0.214994,0,1,9.84269e-10,1
373,18.6667,1.00126,2.54369e-9,0.214994,0,1,7.2787e-10,1
374,18.6667,1.00126,1.90928e-9,0.214994,0,1,5.37052e-10,1
375,18.6667,1.00126,1.43543e-9,0.214994,0,1,4.04483e-10,1
376,18.6667,1.00126,1.08041e-9,0.214994,0,1,3.1288e-10,1
377,18.6667,1.00126,8.11424e-10,0.214994,0,1,2.3752e-10,1
378,18.6667,1.00126,6.09406e-10,0.214994,0,1,1.74589e-10,1
379,18.6667,1.00126,4.63889e-10,0.214994,0,1,1.28825e-10,1
380,18.6667,1.00126,3.59586e-10,0.214994,0,1,9.94482e-11,1
381,18.6667,1.00126,2.69483e-10,0.214994,0,1,7.56619e-11,1
382,18.6667,1.00126,1.96151e-10,0.214994,0,1,5.672e-11,1
383,18.6667,1.00126,1.41393e-10,0.214994,0,1,4.36133e-11,1
384,18.6667,1.00126,9.68711e-11,0.214994,0,1,3.10905e-11,1
385,18.6667,1.00126,6.67926e-11,0.214994,0,1,2.18012e-11,1
386,18.6667,1.00126,4.18895e-11,0.214994,0,1,1.59059e-11,1
387,18.6667,1.00126,2.2633e-11,0.214994,0,1,1.33966e-11,1
388,18.6667,1.00126,8.98804e-12,0.214994,0,1,1.27272e-11,1
389,18.6667,1.00126,-3.55848e-12,0.214994,0,1,9.8761e-12,1
390,18.6667,1.00126,-1.26436e-11,0.214994,0,1,6.94889e-12,1
391,18.6667,1.00126,-1.62811e-11,0.214994,0,1,4.10427e-12,1
392,18.6667,1.00126,-1.67874e-11,0.214994,0,1,1.97797e-12,1
393,18.6667,1.00126,-1.56414e-11,0.214994,0,1,3.15747e-13,1
394,18.6667,1.00126,-1.44095e-11,0.214994,0,1,-1.21547e-12,1
395,18.6667,1.00126,-1.25519e-11,0.214994,0,1,-1.78924e-12,1
396,18.6667,1.00126,-1.05388e-11,0.214994,0,1,-2.04103e-12,1
397,18.6667,1.00126,-8.56542e-12,0.214994,0,1,-1.97176e-12,1
398,18.6667,1.00126,-6.8675e-12,0.214994,0,1,-1.72706e-12,1
399,18.6667,1.00126,-5.48263e-12,0.214994,0,1,-1.43974e-12,1
400,18.6667,1.00126,-4.56184e-12,0.214994,0,1,-1.21547e-12,1
400,18.6667,1.00126,-4.56184e-12,0.214994,1,1,-1.21547e-12,1
400,18.6667,1.00126,-1.01819e-13,0.214994,1,1,-4.56035e-12,1
400,18.6667,1.00126,-1.01819e-13,0.214994,1,0,-4.56035e-12,1
401,21.0664,1.27863,2.39978,-0.0560972,1,0,-0.770657,-0.0334012
402,22.0048,1.32104,3.33809,-0.0136824,1,0,0.573228,-0.0272039
403,22.3024,1.33376,3.6357,-0.000965175,1,0,0.759438,-0.0036266
404,22.528,1.33487,3.86136,0.000144458,1,0,0.7893,1.37526e-5
405,22.7193,1.33497,4.05265,4.42279e-5,1,0,0.829352,8.1461e-5
406,22.8696,1.33501,4.20296,3.9258e-6,1,0,0.868989,1.2745e-5
407,22.984,1.33501,4.31731,-3.37878e-7,1,0,0.900951,2.60743e-7
408,23.0703,1.33501,4.40359,-1.39902e-7,1,0,0.92536,-2.36769e-7
409,23.1352,1.33501,4.46858,-1.50187e-8,1,0,0.943791,-4.36101e-8
410,23.1842,1.33501,4.51752,6.5068e-10,1,0,0.957676,-1.80513e-9
411,23.221,1.33501,4.55437,4.30108e-10,1,0,0.968133,6.59623e-10
412,23.2488,1.33501,4.58211,5.44684e-11,1,0,0.976006,1.44357e-10
413,23.2697,1.33501,4.603,-6.4718e-13,1,0,0.981934,8.70681e-12
414,23.2854,1.33501,4.61873,-1.28529e-12,1,0,0.986397,-1.74394e-12
415,23.2972,1.33501,4.63057,-1.91141e-13,1,0,0.989758,-4.67182e-13
416,23.3062,1.33501,4.63949,-2.80051e-15,1,0,0.992288,-3.68594e-14
417,23.3129,1.33501,4.6462,3.56966e-15,1,0,0.994194,4.88498e-15
418,23.3179,1.33501,4.65126,3.06459e-16,1,0,0.995628,1.77636e-15
419,23.3217,1.33501,4.65507,-3.36778e-16,1,0,0.996708,0
420,23.3246,1.33501,4.65793,-2.89256e-16,1,0,0.997522,-4.44089e-16
421,23.3268,1.33501,4.66009,-2.22583e-16,1,0,0.998134,4.44089e-16
422,23.3284,1.33501,4.66172,3.5299e-14,1,0,0.998595,-7.68274e-14
423,23.3296,1.33501,4.66294,-7.55096e-14,1,0,0.998942,5.2669e-13
424,23.3305,1.33501,4.66386,-6.62062e-13,1,0,0.999203,-5.81313e-13
425,23.3312,1.33501,4.66455,4.117e-12,1,0,0.9994,-7.41585e-12
426,23.3317,1.33501,4.66508,-7.64061e-12,1,0,0.999548,4.68461e-11
427,23.3321,1.33501,4.66547,-4.1636e-11,1,0,0.99966,-8.63105e-11
428,23.3324,1.33501,4.66576,3.49031e-10,1,0,0.999744,-4.76363e-10
429,23.3327,1.33501,4.66599,-9.03949e-10,1,0,0.999807,3.97422e-9
430,23.3328,1.33501,4.66616,-3.00108e-9,1,0,0.999855,-3.67776e-9
431,23.3329,1.33501,4.66628,-5.03056e-10,1,0,0.999891,-1.17021e-9
432,23.333,1.33501,4.66638,-1.80456e-11,1,0,0.999918,-5.9726e-11
433,23.3331,1.33501,4.66645,1.68224e-12,1,0,0.999938,3.27383e-11
434,23.3332,1.33501,4.6665,-2.49241e-12,1,0,0.999953,5.40989e-11
435,23.3332,1.33501,4.66654,1.2972e-12,1,0,0.999965,1.46058e-10
436,23.3332,1.33501,4.66657,1.34801e-12,1,0,0.999974,7.58433e-11
437,23.3333,1.33501,4.6666,4.078e-11,1,0,0.99998,4.22755e-11
438,23.3333,1.33501,4.66661,3.01176e-11,1,0,0.999985,7.52332e-11
439,23.3333,1.33501,4.66663,-1.60054e-11,1,0,0.999989,4.29496e-11
440,23.3333,1.33501,4.66664,-5.96104e-12,1,0,0.999991,3.21618e-11
441,23.3333,1.33501,4.66664,-1.49695e-11,1,0,0.999994,1.92752e-11
442,23.3333,1.33501,4.66665,-6.24705e-12,1,0,0.999995,1.23777e-11
443,23.3333,1.33501,4.66665,-4.39345e-12,1,0,0.999996,1.36193e-11
444,23.3333,1.33501,4.66666,-8.61018e-12,1,0,0.999997,3.27383e-12
445,23.3333,1.33501,4.66666,1.09091e-11,1,0,0.999998,-2.07079e-12
446,23.3333,1.33501,4.66666,-5.81176e-13,1,0,0.999998,3.30136e-12
447,23.3333,1.33501,4.66666,3.31339e-13,1,0,0.999999,2.69118e-12
448,23.3333,1.33501,4.66666,2.97244e-12,1,0,0.999999,8.4337e-12
449,23.3333,1.33501,4.66666,-2.11171e-12,1,0,0.999999,-5.86775e-12
450,23.3333,1.33501,4.66666,-5.73577e-13,1,0,1,2.62013e-13
451,23.3333,1.33501,4.66667,-5.57393e-13,1,0,1,-4.14246e-12
452,23.3333,1.33501,4.66667,-6.84379e-12,1,0,1,-2.25335e-11
453,23.3333,1.33501,4.66667,6.51395e-12,1,0,1,1.55005e-11
454,23.3333,1.33501,4.66667,-2.11804e-12,1,0,1,-1.99263e-12
455,23.3333,1.33501,4.66667,6.83728e-12,1,0,1,2.00511e-11
456,23.3333,1.33501,4.66667,-6.06846e-12,1,0,1,-1.33511e-11
457,23.3333,1.33501,4.66667,3.18748e-12,1,0,1,4.75753e-12
458,23.3333,1.33501,4.66667,-1.65893e-12,1,0,1,-4.01457e-12
459,23.3333,1.33501,4.66667,-3.09334e-12,1,0,1,-1.2367e-11
460,23.3333,1.33501,4.66667,4.7989e-12,1,0,1,1.47531e-11
461,23.3333,1.33501,4.66667,-2.70604e-12,1,0,1,-6.31095e-12
462,23.3333,1.33501,4.66667,4.83591e-12,1,0,1,1.4865e-11
463,23.3333,1.33501,4.66667,-4.45082e-12,1,0,1,-1.2272e-11
464,23.3333,1.33501,4.66667,9.80163e-13,1,0,1,5.53779e-13
465,23.3333,1.33501,4.66667,6.27393e-13,1,0,1,1.29452e-12
466,23.3333,1.33501,4.66667,-1.60349e-12,1,0,1,-6.43441e-12
467,23.3333,1.33501,4.66667,-4.40232e-13,1,0,1,-4.19265e-12
468,23.3333,1.33501,4.66667,2.05527e-12,1,0,1,5.79403e-12
469,23.3333,1.33501,4.66667,9.48045e-13,1,0,1,5.82423e-12
470,23.3333,1.33501,4.66667,-8.72463e-13,1,0,1,4.79616e-13
471,23.3333,1.33501,4.66667,-1.29627e-12,1,0,1,-2.17026e-12
472,23.3333,1.33501,4.66667,-5.55382e-13,1,0,1,-1.29807e-12
473,23.3333,1.33501,4.66667,3.09608e-13,1,0,1,1.22213e-12
474,23.3333,1.33501,4.66667,7.68605e-13,1,0,1,2.85372e-12
475,23.3333,1.33501,4.66667,6.53581e-13,1,0,1,2.8253e-12
476,23.3333,1.33501,4.66667,1.45605e-13,1,0,1,1.09202e-12
477,23.3333,1.33501,4.66667,-1.75752e-13,1,0,1,-4.33875e-13
478,23.3333,1.33501,4.66667,-4.89991e-14,1,0,1,-3.32623e-13
479,23.3333,1.33501,4.66667,6.04411e-14,1,0,1,6.39488e-14
480,23.3333,1.33501,4.66667,3.12479e-14,1,0,1,5.81757e-14
481,23.3333,1.33501,4.66667,1.07682e-14,1,0,1,2.30926e-14
482,23.3333,1.33501,4.66667,1.01136e-15,1,0,1,5.32907e-15
483,23.3333,1.33501,4.66667,-7.62744e-15,1,0,1,1.77636e-15
484,23.3333,1.33501,4.66667,-7.72752e-15,1,0,1,-6.21725e-15
485,23.3333,1.33501,4.66667,-4.22808e-15,1,0,1,-4.44089e-15
486,23.3333,1.33501,4.66667,-1.60022e-15,1,0,1,-1.77636e-15
487,23.3333,1.33501,4.66667,-7.73641e-16,1,0,1,-4.44089e-16
488,23.3333,1.33501,4.66667,-3.63087e-16,1,0,1,4.44089e-16
489,23.3333,1.33501,4.66667,-2.39079e-16,1,0,1,0
490,23.3333,1.33501,4.66667,-2.58819e-16,1,0,1,-4.44089e-16
491,23.3333,1.33501,4.66667,-2.23109e-16,1,0,1,0
492,23.3333,1.33501,4.66667,-1.88507e-16,1,0,1,0
493,23.3333,1.33501,4.66667,-1.62477e-16,1,0,1,0
494,23.3333,1.33501,4.66667,-2.03383e-16,1,0,1,0
495,23.3333,1.33501,4.66667,-2.42402e-16,1,0,1,0
496,23.3333,1.33501,4.66667,-2.52843e-16,1,0,1,0
497,23.3333,1.33501,4.66667,-2.57904e-16,1,0,1,0
498,23.3333,1.33501,4.66667,-2.59943e-16,1,0,1,0
499,23.3333,1.33501,4.66667,-2.60783e-16,1,0,1,0
500,23.3333,1.33501,4.66667,-2.61058e-16,1,0,1,0
500,23.3333,1.33501,4.66667,-2.61058e-16,1,1,1,0
500,23.3333,1.33501,4.66667,1.09186e-11,1,1,1,3.08278e-11
500,23.3333,1.33501,4.66667,1.09186e-11,0,1,1,3.08278e-11
501,25.7331,1.61238,2.26689,0.271091,0,1,1.77066,1.0334
502,26.6714,1.65479,1.32858,0.228676,0,1,0.426772,1.0272
503,26.969,1.66751,1.03097,0.215959,0,1,0.240562,1.00363
504,27.1947,1.66862,0.80531,0.21485,0,1,0.2107,0.999986
505,27.386,1.66872,0.614013,0.21495,0,1,0.170648,0.999919
506,27.5363,1.66876,0.463705,0.21499,0,1,0.131011,0.999987
507,27.6506,1.66877,0.349357,0.214994,0,1,0.0990493,1
508,27.7369,1.66877,0.263079,0.214994,0,1,0.0746397,1
509,27.8019,1.66877,0.198088,0.214994,0,1,0.0562093,1
510,27.8509,1.66877,0.149149,0.214994,0,1,0.0423238,1
511,27.8877,1.66877,0.1123,0.214994,0,1,0.0318674,1
512,27.9154,1.66877,0.0845551,0.214994,0,1,0.0239942,1
513,27.9363,1.66877,0.0636648,0.214994,0,1,0.0180662,1
514,27.9521,1.66877,0.0479358,0.214994,0,1,0.0136027,1
515,27.9639,1.66877,0.0360928,0.214994,0,1,0.010242,1
516,27.9728,1.66877,0.0271757,0.214994,0,1,0.00771164,1
517,27.9795,1.66877,0.0204616,0.214994,0,1,0.0058064,1
518,27.9846,1.66877,0.0154064,0.214994,0,1,0.00437187,1
519,27.9884,1.66877,0.0116001,0.214994,0,1,0.00329176,1
520,27.9913,1.66877,0.00873416,0.214994,0,1,0.00247849,1
521,27.9934,1.66877,0.0065763,0.214994,0,1,0.00186616,1
522,27.995,1.66877,0.00495155,0.214994,0,1,0.0014051,1
523,27.9963,1.66877,0.00372822,0.214994,0,1,0.00105796,1
524,27.9972,1.66877,0.00280713,0.214994,0,1,0.000796579,1
525,27.9979,1.66877,0.0021136,0.214994,0,1,0.000599776,1
526,27.9984,1.66877,0.00159141,0.214994,0,1,0.000451595,1
527,27.9988,1.66877,0.00119824,0.214994,0,1,0.000340024,1
528,27.9991,1.66877,0.0009022,0.214994,0,1,0.000256017,1
