"time","IAE_1.y","IAE_2.y","IE1.y","IE2.y","r_11.y","r_22.y","y_11.y","y_22.y"
529,27.9993,1.66877,0.000679303,0.214994,0,1,0.000192766,1
530,27.9995,1.66877,0.000511474,0.214994,0,1,0.000145141,1
531,27.9996,1.66877,0.000385109,0.214994,0,1,0.000109283,1
532,27.9997,1.66877,0.000289964,0.214994,0,1,8.22832e-5,1
533,27.9998,1.66877,0.000218326,0.214994,0,1,6.19543e-5,1
534,27.9998,1.66877,0.000164386,0.214994,0,1,4.66479e-5,1
535,27.9999,1.66877,0.000123773,0.214994,0,1,3.51231e-5,1
536,27.9999,1.66877,9.31936e-5,0.214994,0,1,2.64456e-5,1
537,27.9999,1.66877,7.01692e-5,0.214994,0,1,1.99119e-5,1
538,27.9999,1.66877,5.28332e-5,0.214994,0,1,1.49925e-5,1
539,28,1.66877,3.97802e-5,0.214994,0,1,1.12884e-5,1
540,28,1.66877,2.99521e-5,0.214994,0,1,8.49952e-6,1
541,28,1.66877,2.25522e-5,0.214994,0,1,6.39963e-6,1
542,28,1.66877,1.69804e-5,0.214994,0,1,4.81854e-6,1
543,28,1.66877,1.27853e-5,0.214994,0,1,3.6281e-6,1
544,28,1.66877,9.62668e-6,0.214994,0,1,2.73176e-6,1
545,28,1.66877,7.24838e-6,0.214994,0,1,2.05687e-6,1
546,28,1.66877,5.45765e-6,0.214994,0,1,1.54872e-6,1
547,28,1.66877,4.10933e-6,0.214994,0,1,1.1661e-6,1
548,28,1.66877,3.09411e-6,0.214994,0,1,8.78016e-7,1
549,28,1.66877,2.3297e-6,0.214994,0,1,6.611e-7,1
550,28,1.66877,1.75414e-6,0.214994,0,1,4.97774e-7,1
551,28,1.66877,1.32078e-6,0.214994,0,1,3.74797e-7,1
552,28,1.66877,9.94478e-7,0.214994,0,1,2.82203e-7,1
553,28,1.66877,7.4879e-7,0.214994,0,1,2.12484e-7,1
554,28,1.66877,5.638e-7,0.214994,0,1,1.59989e-7,1
555,28,1.66877,4.24512e-7,0.214994,0,1,1.20464e-7,1
556,28,1.66877,3.19657e-7,0.214994,0,1,9.07093e-8,1
557,28,1.66877,2.4072e-7,0.214994,0,1,6.83089e-8,1
558,28,1.66877,1.81276e-7,0.214994,0,1,5.14406e-8,1
559,28,1.66877,1.36504e-7,0.214994,0,1,3.8736e-8,1
560,28,1.66877,1.02789e-7,0.214994,0,1,2.91682e-8,1
561,28,1.66877,7.74045e-8,0.214994,0,1,2.19644e-8,1
562,28,1.66877,5.82914e-8,0.214994,0,1,1.65408e-8,1
563,28,1.66877,4.38965e-8,0.214994,0,1,1.24563e-8,1
564,28,1.66877,3.30548e-8,0.214994,0,1,9.37969e-9,1
565,28,1.66877,2.48912e-8,0.214994,0,1,7.06289e-9,1
566,28,1.66877,1.87447e-8,0.214994,0,1,5.31895e-9,1
567,28,1.66877,1.41161e-8,0.214994,0,1,4.00577e-9,1
568,28,1.66877,1.06298e-8,0.214994,0,1,3.01638e-9,1
569,28,1.66877,8.00533e-9,0.214994,0,1,2.27133e-9,1
570,28,1.66877,6.03457e-9,0.214994,0,1,1.71165e-9,1
571,28,1.66877,4.55899e-9,0.214994,0,1,1.29273e-9,1
572,28,1.66877,3.45004e-9,0.214994,0,1,9.78703e-10,1
573,28,1.66877,2.61492e-9,0.214994,0,1,7.42612e-10,1
574,28,1.66877,1.98645e-9,0.214994,0,1,5.63146e-10,1
575,28,1.66877,1.50946e-9,0.214994,0,1,4.18076e-10,1
576,28,1.66877,1.15856e-9,0.214994,0,1,2.91753e-10,1
577,28,1.66877,8.92441e-10,0.214994,0,1,2.00507e-10,1
578,28,1.66877,6.95036e-10,0.214994,0,1,1.63705e-10,1
579,28,1.66877,5.43302e-10,0.214994,0,1,1.36176e-10,1
580,28,1.66877,4.17641e-10,0.214994,0,1,1.1864e-10,1
581,28,1.66877,3.20713e-10,0.214994,0,1,9.86404e-11,1
582,28,1.66877,2.3875e-10,0.214994,0,1,6.84544e-11,1
583,28,1.66877,1.83299e-10,0.214994,0,1,4.53586e-11,1
584,28,1.66877,1.46178e-10,0.214994,0,1,2.64941e-11,1
585,28,1.66877,1.15202e-10,0.214994,0,1,1.90497e-11,1
586,28,1.66877,9.27231e-11,0.214994,0,1,1.81248e-11,1
587,28,1.66877,7.18161e-11,0.214994,0,1,1.66203e-11,1
588,28,1.66877,5.44472e-11,0.214994,0,1,1.61251e-11,1
589,28,1.66877,3.90012e-11,0.214994,0,1,1.40661e-11,1
590,28,1.66877,2.61551e-11,0.214994,0,1,1.15217e-11,1
591,28,1.66877,1.59091e-11,0.214994,0,1,8.49232e-12,1
592,28,1.66877,1.14541e-11,0.214994,0,1,6.28386e-12,1
593,28,1.66877,1.02616e-11,0.214994,0,1,5.05751e-12,1
594,28,1.66877,9.06908e-12,0.214994,0,1,3.83071e-12,1
595,28,1.66877,7.87655e-12,0.214994,0,1,2.60414e-12,1
596,28,1.66877,6.4979e-12,0.214994,0,1,2.25531e-12,1
597,28,1.66877,5.04086e-12,0.214994,0,1,2.27662e-12,1
598,28,1.66877,3.58383e-12,0.214994,0,1,2.29794e-12,1
599,28,1.66877,2.1268e-12,0.214994,0,1,2.31859e-12,1
600,28,1.66877,6.15955e-13,0.214994,0,1,2.23155e-12,1
600,28,1.66877,6.15955e-13,0.214994,1,1,2.23155e-12,1
600,28,1.66877,7.3264e-12,0.214994,1,1,-2.80154e-12,1
600,28,1.66877,7.3264e-12,0.214994,1,0,-2.80154e-12,1
601,30.3998,1.94613,2.39978,-0.0560972,1,0,-0.770657,-0.0334012
602,31.3381,1.98855,3.33809,-0.0136824,1,0,0.573228,-0.0272039
603,31.6357,2.00126,3.6357,-0.000965175,1,0,0.759438,-0.0036266
604,31.8614,2.00237,3.86136,0.000144458,1,0,0.7893,1.37527e-5
605,32.0527,2.00247,4.05265,4.42279e-5,1,0,0.829352,8.1461e-5
606,32.203,2.00251,4.20296,3.92579e-6,1,0,0.868989,1.2745e-5
607,32.3173,2.00252,4.31731,-3.37884e-7,1,0,0.900951,2.60745e-7
608,32.4036,2.00252,4.40359,-1.39903e-7,1,0,0.92536,-2.36771e-7
609,32.4686,2.00252,4.46858,-1.50205e-8,1,0,0.943791,-4.3616e-8
610,32.5175,2.00252,4.51752,6.50957e-10,1,0,0.957676,-1.80491e-9
611,32.5544,2.00252,4.55437,4.33608e-10,1,0,0.968133,6.59264e-10
612,32.5821,2.00252,4.58211,5.70717e-11,1,0,0.976006,1.45738e-10
613,32.603,2.00252,4.603,7.64503e-14,1,0,0.981934,1.0679e-11
614,32.6187,2.00252,4.61873,-1.38787e-12,1,0,0.986397,-1.21503e-12
615,32.6306,2.00252,4.63057,-2.25989e-13,1,0,0.989758,-1.14797e-12
616,32.6395,2.00252,4.63949,8.21142e-14,1,0,0.992288,5.28466e-14
617,32.6462,2.00252,4.6462,-2.60433e-14,1,0,0.994194,3.32179e-13
618,32.6513,2.00252,4.65126,-3.5125e-14,1,0,0.995628,-2.18936e-13
619,32.6551,2.00252,4.65507,3.4403e-14,1,0,0.996708,-8.43769e-14
620,32.6579,2.00252,4.65793,7.47582e-14,1,0,0.997522,3.89466e-13
621,32.6601,2.00252,4.66009,7.17681e-15,1,0,0.998134,-9.10383e-14
622,32.6617,2.00252,4.66172,-3.28342e-15,1,0,0.998595,-2.17604e-14
623,32.6629,2.00252,4.66294,-7.71998e-14,1,0,0.998942,-2.34923e-13
624,32.6639,2.00252,4.66386,-1.94879e-13,1,0,0.999203,-5.67546e-13
625,32.6646,2.00252,4.66455,-3.43813e-13,1,0,0.9994,-9.58789e-13
626,32.6651,2.00252,4.66508,-4.9568e-13,1,0,0.999548,-1.34159e-12
627,32.6655,2.00252,4.66547,-5.99838e-13,1,0,0.99966,-1.57208e-12
628,32.6658,2.00252,4.66576,-5.8063e-13,1,0,0.999744,-1.44418e-12
629,32.666,2.00252,4.66599,-3.41278e-13,1,0,0.999807,-7.01217e-13
630,32.6662,2.00252,4.66616,2.18476e-13,1,0,0.999855,9.08607e-13
631,32.6663,2.00252,4.66628,1.17024e-12,1,0,0.999891,3.54694e-12
632,32.6664,2.00252,4.66638,2.50617e-12,1,0,0.999918,7.14451e-12
633,32.6664,2.00252,4.66645,4.07611e-12,1,0,0.999938,1.12323e-11
634,32.6665,2.00252,4.6665,5.52049e-12,1,0,0.999953,1.47757e-11
635,32.6665,2.00252,4.66654,6.22095e-12,1,0,0.999965,1.60556e-11
636,32.6666,2.00252,4.66657,5.30455e-12,1,0,0.999974,1.27205e-11
637,32.6666,2.00252,4.6666,1.73752e-12,1,0,0.99998,2.07434e-12
638,32.6666,2.00252,4.66661,-5.43566e-12,1,0,0.999985,-1.82312e-11
639,32.6666,2.00252,4.66663,-1.538e-11,1,0,0.999989,-3.9905e-11
640,32.6666,2.00252,4.66664,-7.37157e-12,1,0,0.999992,-1.81326e-11
641,32.6666,2.00252,4.66664,-6.82811e-12,1,0,0.999994,-1.8332e-11
642,32.6666,2.00252,4.66665,3.16819e-12,1,0,0.999995,1.11409e-11
643,32.6667,2.00252,4.66665,3.39081e-12,1,0,0.999996,1.03744e-11
644,32.6667,2.00252,4.66666,4.90516e-12,1,0,0.999997,1.41016e-11
645,32.6667,2.00252,4.66666,-2.21986e-12,1,0,0.999998,-8.05889e-12
646,32.6667,2.00252,4.66666,-3.24702e-12,1,0,0.999998,-1.2391e-11
647,32.6667,2.00252,4.66666,1.75161e-12,1,0,0.999999,4.69802e-12
648,32.6667,2.00252,4.66666,8.53769e-13,1,0,0.999999,1.58318e-12
649,32.6667,2.00252,4.66666,-3.18876e-12,1,0,0.999999,-7.502e-12
650,32.6667,2.00252,4.66666,3.37572e-12,1,0,1,1.0103e-11
651,32.6667,2.00252,4.66667,-3.33891e-13,1,0,1,-2.42295e-12
652,32.6667,2.00252,4.66667,-2.8315e-12,1,0,1,-6.60361e-12
653,32.6667,2.00252,4.66667,2.3892e-12,1,0,1,6.4686e-12
654,32.6667,2.00252,4.66667,6.64654e-13,1,0,1,2.4527e-12
655,32.6667,2.00252,4.66667,2.86646e-13,1,0,1,1.51479e-12
656,32.6667,2.00252,4.66667,4.97499e-13,1,0,1,2.68008e-12
657,32.6667,2.00252,4.66667,-6.16759e-13,1,0,1,-1.43974e-12
658,32.6667,2.00252,4.66667,1.0698e-13,1,0,1,-1.86517e-13
659,32.6667,2.00252,4.66667,2.27155e-13,1,0,1,1.18927e-12
660,32.6667,2.00252,4.66667,-1.02215e-12,1,0,1,-1.5965e-12
661,32.6667,2.00252,4.66667,-4.24034e-13,1,0,1,-1.72751e-13
662,32.6667,2.00252,4.66667,1.55896e-12,1,0,1,5.09903e-12
663,32.6667,2.00252,4.66667,1.8434e-12,1,0,1,6.68443e-12
664,32.6667,2.00252,4.66667,-1.62048e-12,1,0,1,-3.77431e-12
665,32.6667,2.00252,4.66667,-4.36556e-12,1,0,1,-1.4535e-11
666,32.6667,2.00252,4.66667,-1.73223e-14,1,0,1,-3.2454e-12
667,32.6667,2.00252,4.66667,5.90051e-12,1,0,1,1.74456e-11
668,32.6667,2.00252,4.66667,1.27978e-12,1,0,1,6.84519e-12
669,32.6667,2.00252,4.66667,-6.96415e-12,1,0,1,-2.12625e-11
670,32.6667,2.00252,4.66667,-6.30381e-12,1,0,1,-2.48566e-11
671,32.6667,2.00252,4.66667,3.6305e-12,1,0,1,6.18483e-12
672,32.6667,2.00252,4.66667,9.10589e-12,1,0,1,3.03806e-11
673,32.6667,2.00252,4.66667,2.62837e-12,1,0,1,1.47509e-11
674,32.6667,2.00252,4.66667,-1.54165e-12,1,0,1,-7.59393e-13
675,32.6667,2.00252,4.66667,-2.08168e-12,1,0,1,-6.2288e-12
676,32.6667,2.00252,4.66667,-1.54741e-12,1,0,1,-6.08891e-12
677,32.6667,2.00252,4.66667,1.90093e-13,1,0,1,-2.97984e-13
678,32.6667,2.00252,4.66667,1.20387e-12,1,0,1,3.46345e-12
679,32.6667,2.00252,4.66667,2.19231e-12,1,0,1,7.98073e-12
680,32.6667,2.00252,4.66667,2.19415e-12,1,0,1,8.66285e-12
681,32.6667,2.00252,4.66667,1.45133e-12,1,0,1,6.66578e-12
682,32.6667,2.00252,4.66667,5.64846e-13,1,0,1,3.5727e-12
683,32.6667,2.00252,4.66667,-4.99118e-13,1,0,1,-7.00329e-13
684,32.6667,2.00252,4.66667,-6.48236e-13,1,0,1,-2.10409e-12
685,32.6667,2.00252,4.66667,-2.04541e-13,1,0,1,-1.20615e-12
686,32.6667,2.00252,4.66667,1.12511e-13,1,0,1,-1.03029e-13
687,32.6667,2.00252,4.66667,1.58943e-13,1,0,1,3.70814e-13
688,32.6667,2.00252,4.66667,7.39432e-14,1,0,1,2.11386e-13
689,32.6667,2.00252,4.66667,2.49657e-14,1,0,1,7.01661e-14
690,32.6667,2.00252,4.66667,-7.25533e-15,1,0,1,-2.75335e-14
691,32.6667,2.00252,4.66667,-8.87716e-15,1,0,1,-3.95239e-14
692,32.6667,2.00252,4.66667,3.02011e-16,1,0,1,-6.66134e-15
693,32.6667,2.00252,4.66667,3.37814e-15,1,0,1,7.99361e-15
694,32.6667,2.00252,4.66667,5.25215e-15,1,0,1,1.82077e-14
695,32.6667,2.00252,4.66667,3.54501e-15,1,0,1,1.46549e-14
696,32.6667,2.00252,4.66667,1.38968e-15,1,0,1,7.10543e-15
697,32.6667,2.00252,4.66667,-3.15205e-16,1,0,1,-4.44089e-16
698,32.6667,2.00252,4.66667,-9.43807e-16,1,0,1,-3.55271e-15
699,32.6667,2.00252,4.66667,-6.63669e-16,1,0,1,-2.66454e-15
700,32.6667,2.00252,4.66667,-2.82404e-16,1,0,1,-1.77636e-15
700,32.6667,2.00252,4.66667,-2.82404e-16,1,1,1,-1.77636e-15
700,32.6667,2.00252,4.66667,1.08767e-11,1,1,1,3.0707e-11
700,32.6667,2.00252,4.66667,1.08767e-11,0,1,1,3.0707e-11
701,35.0664,2.27988,2.26689,0.271091,0,1,1.77066,1.0334
702,36.0048,2.3223,1.32858,0.228676,0,1,0.426772,1.0272
703,36.3024,2.33502,1.03097,0.215959,0,1,0.240562,1.00363
704,36.528,2.33613,0.80531,0.21485,0,1,0.2107,0.999986
705,36.7193,2.33623,0.614013,0.21495,0,1,0.170648,0.999919
706,36.8696,2.33627,0.463705,0.21499,0,1,0.131011,0.999987
707,36.984,2.33627,0.349357,0.214994,0,1,0.0990493,1
708,37.0703,2.33627,0.263079,0.214994,0,1,0.0746397,1
709,37.1352,2.33627,0.198088,0.214994,0,1,0.0562093,1
710,37.1842,2.33627,0.149149,0.214994,0,1,0.0423238,1
711,37.221,2.33627,0.1123,0.214994,0,1,0.0318674,1
712,37.2488,2.33627,0.084555,0.214994,0,1,0.0239942,1
713,37.2697,2.33627,0.0636648,0.214994,0,1,0.0180662,1
714,37.2854,2.33627,0.0479358,0.214994,0,1,0.0136027,1
715,37.2972,2.33627,0.0360928,0.214994,0,1,0.010242,1
716,37.3062,2.33627,0.0271757,0.214994,0,1,0.00771164,1
717,37.3129,2.33627,0.0204616,0.214994,0,1,0.0058064,1
718,37.3179,2.33627,0.0154064,0.214994,0,1,0.00437187,1
719,37.3217,2.33627,0.0116001,0.214994,0,1,0.00329175,1
720,37.3246,2.33627,0.00873416,0.214994,0,1,0.00247849,1
721,37.3268,2.33627,0.0065763,0.214994,0,1,0.00186616,1
722,37.3284,2.33627,0.00495155,0.214994,0,1,0.0014051,1
723,37.3296,2.33627,0.00372822,0.214994,0,1,0.00105796,1
724,37.3305,2.33627,0.00280713,0.214994,0,1,0.000796579,1
725,37.3312,2.33627,0.0021136,0.214994,0,1,0.000599776,1
726,37.3317,2.33627,0.00159141,0.214994,0,1,0.000451595,1
727,37.3321,2.33627,0.00119824,0.214994,0,1,0.000340024,1
728,37.3324,2.33627,0.0009022,0.214994,0,1,0.000256017,1
729,37.3327,2.33627,0.000679303,0.214994,0,1,0.000192766,1
730,37.3328,2.33627,0.000511474,0.214994,0,1,0.000145141,1
731,37.3329,2.33627,0.000385109,0.214994,0,1,0.000109283,1
732,37.333,2.33627,0.000289964,0.214994,0,1,8.22832e-5,1
733,37.3331,2.33627,0.000218326,0.214994,0,1,6.19543e-5,1
734,37.3332,2.33627,0.000164386,0.214994,0,1,4.66479e-5,1
735,37.3332,2.33627,0.000123773,0.214994,0,1,3.5123e-5,1
736,37.3332,2.33627,9.31936e-5,0.214994,0,1,2.64455e-5,1
737,37.3333,2.33627,7.01692e-5,0.214994,0,1,1.99119e-5,1
738,37.3333,2.33627,5.28332e-5,0.214994,0,1,1.49925e-5,1
739,37.3333,2.33627,3.97802e-5,0.214994,0,1,1.12884e-5,1
740,37.3333,2.33627,2.99521e-5,0.214994,0,1,8.49951e-6,1
741,37.3333,2.33627,2.25522e-5,0.214994,0,1,6.39963e-6,1
742,37.3333,2.33627,1.69805e-5,0.214994,0,1,4.81857e-6,1
743,37.3333,2.33627,1.27854e-5,0.214994,0,1,3.62811e-6,1
744,37.3333,2.33627,9.62671e-6,0.214994,0,1,2.73177e-6,1
745,37.3333,2.33627,7.24839e-6,0.214994,0,1,2.05688e-6,1
746,37.3333,2.33627,5.45764e-6,0.214994,0,1,1.54872e-6,1
747,37.3333,2.33627,4.10931e-6,0.214994,0,1,1.1661e-6,1
748,37.3333,2.33627,3.09408e-6,0.214994,0,1,8.78008e-7,1
749,37.3333,2.33627,2.32968e-6,0.214994,0,1,6.61092e-7,1
750,37.3333,2.33627,1.75412e-6,0.214994,0,1,4.97767e-7,1
751,37.3333,2.33627,1.32076e-6,0.214994,0,1,3.74791e-7,1
752,37.3333,2.33627,9.94457e-7,0.214994,0,1,2.82197e-7,1
753,37.3333,2.33627,7.48772e-7,0.214994,0,1,2.12479e-7,1
754,37.3333,2.33627,5.63794e-7,0.214994,0,1,1.59988e-7,1
755,37.3333,2.33627,4.24548e-7,0.214994,0,1,1.20474e-7,1
756,37.3333,2.33627,3.19703e-7,0.214994,0,1,9.07237e-8,1
757,37.3333,2.33627,2.40759e-7,0.214994,0,1,6.83248e-8,1
758,37.3333,2.33627,1.81302e-7,0.214994,0,1,5.14538e-8,1
759,37.3333,2.33627,1.36525e-7,0.214994,0,1,3.87511e-8,1
760,37.3333,2.33627,1.02806e-7,0.214994,0,1,2.9182e-8,1
761,37.3333,2.33627,7.74178e-8,0.214994,0,1,2.19706e-8,1
762,37.3333,2.33627,5.83017e-8,0.214994,0,1,1.65451e-8,1
763,37.3333,2.33627,4.39044e-8,0.214994,0,1,1.24656e-8,1
764,37.3333,2.33627,3.3058e-8,0.214994,0,1,9.38688e-9,1
765,37.3333,2.33627,2.48911e-8,0.214994,0,1,7.0616e-9,1
766,37.3333,2.33627,1.87463e-8,0.214994,0,1,5.31731e-9,1
767,37.3333,2.33627,1.41194e-8,0.214994,0,1,4.01084e-9,1
768,37.3333,2.33627,1.06305e-8,0.214994,0,1,3.02066e-9,1
769,37.3333,2.33627,8.00246e-9,0.214994,0,1,2.26855e-9,1
770,37.3333,2.33627,6.02736e-9,0.214994,0,1,1.70803e-9,1
771,37.3333,2.33627,4.5408e-9,0.214994,0,1,1.29131e-9,1
772,37.3333,2.33627,3.41838e-9,0.214994,0,1,9.723e-10,1
773,37.3333,2.33627,2.57265e-9,0.214994,0,1,7.2773e-10,1
774,37.3333,2.33627,1.9382e-9,0.214994,0,1,5.43069e-10,1
775,37.3333,2.33627,1.45892e-9,0.214994,0,1,4.0211e-10,1
776,37.3333,2.33627,1.09699e-9,0.214994,0,1,3.02509e-10,1
777,37.3333,2.33627,8.22096e-10,0.214994,0,1,2.35263e-10,1
778,37.3333,2.33627,6.11663e-10,0.214994,0,1,1.79855e-10,1
779,37.3333,2.33627,4.52788e-10,0.214994,0,1,1.31471e-10,1
780,37.3333,2.33627,3.3386e-10,0.214994,0,1,9.80951e-11,1
781,37.3333,2.33627,2.46679e-10,0.214994,0,1,7.52252e-11,1
782,37.3333,2.33627,1.79262e-10,0.214994,0,1,5.89286e-11,1
783,37.3333,2.33627,1.28039e-10,0.214994,0,1,4.77702e-11,1
784,37.3333,2.33627,8.63348e-11,0.214994,0,1,3.90123e-11,1
785,37.3333,2.33627,5.64387e-11,0.214994,0,1,2.82094e-11,1
786,37.3333,2.33627,3.57122e-11,0.214994,0,1,1.26228e-11,1
787,37.3333,2.33627,2.58479e-11,0.214994,0,1,3.04667e-12,1
788,37.3333,2.33627,2.399e-11,0.214994,0,1,-1.2681e-12,1
789,37.3333,2.33627,2.00364e-11,0.214994,0,1,-4.96647e-12,1
790,37.3333,2.33627,1.75359e-11,0.214994,0,1,-6.43929e-12,1
791,37.3333,2.33627,1.64887e-11,0.214994,0,1,-5.68656e-12,1
792,37.3333,2.33627,1.5408e-11,0.214994,0,1,-4.01057e-12,1
793,37.3333,2.33627,1.31654e-11,0.214994,0,1,-3.11018e-12,1
794,37.3333,2.33627,1.09227e-11,0.214994,0,1,-2.20979e-12,1
795,37.3333,2.33627,8.68012e-12,0.214994,0,1,-1.30962e-12,1
796,37.3333,2.33627,6.43748e-12,0.214994,0,1,-4.09672e-13,1
797,37.3333,2.33627,4.19485e-12,0.214994,0,1,4.90497e-13,1
798,37.3333,2.33627,1.95222e-12,0.214994,0,1,1.39089e-12,1
799,37.3333,2.33627,-3.71404e-13,0.214994,0,1,2.41651e-12,1
800,37.3333,2.33627,-3.29168e-12,0.214994,0,1,2.85838e-12,1
800,37.3333,2.33627,-3.29168e-12,0.214994,1,1,2.85838e-12,1
800,37.3333,2.33627,-3.29168e-12,0.214994,1,1,2.85838e-12,1
